# init_type: comp_sim, Number of clusters: 60
# Frame Index, Cluster Index
5709,37
5710,37
5711,40
5712,35
5713,0
5714,48
5715,0
5716,54
5717,54
5718,54
5719,40
5720,40
5721,0
5722,40
5723,40
5724,40
5725,54
5726,4
5727,40
5728,4
5729,4
5730,6
5731,6
5732,28
5733,28
5734,48
5735,13
5736,28
5737,28
5738,16
5739,14
5740,30
5741,14
5742,21
5743,36
5744,0
5745,0
5746,26
5747,36
5748,36
5749,13
5750,4
5751,13
5752,28
5753,28
5754,21
5755,13
5756,13
5757,36
5758,36
5759,12
5760,12
5761,12
5762,12
5763,12
5764,36
5765,7
5766,12
5767,4
5768,4
5769,54
5770,6
5771,54
5772,54
5773,28
5774,54
5775,48
5776,48
5777,49
5778,54
5779,39
5780,54
5781,54
5782,39
5783,28
5784,9
5785,10
5786,7
5787,36
5788,36
5789,36
5790,18
5791,36
5792,7
5793,18
5794,43
5795,16
5796,18
5797,18
5798,18
5799,28
5800,28
5801,54
5802,54
5803,12
5804,54
5805,54
5806,28
5807,4
5808,54
5809,29
5810,29
5811,29
5812,19
5813,6
5814,29
5815,4
5816,4
5817,4
5818,12
5819,12
5820,19
5821,12
5822,55
5823,20
5824,19
5825,20
5826,12
5827,12
5828,29
5829,29
5830,12
5831,29
5832,32
5833,55
5834,54
5835,28
5836,32
5837,32
5838,29
5839,29
5840,55
5841,54
5842,54
5843,56
5844,54
5845,56
5846,54
5847,54
5848,12
5849,54
5850,54
5851,54
5852,29
5853,25
5854,25
5855,25
5856,12
5857,29
5858,54
5859,12
5860,54
5861,25
5862,25
5863,25
5864,25
5865,54
5866,25
5867,54
5868,0
5869,55
5870,54
5871,0
5872,0
5873,19
5874,54
5875,0
5876,9
5877,53
5878,53
5879,9
5880,9
5881,56
5882,54
5883,25
5884,25
5885,52
5886,22
5887,56
5888,56
5889,12
5890,56
5891,12
5892,56
5893,56
5894,56
5895,56
5896,54
5897,54
5898,19
5899,19
5900,40
5901,56
5902,56
5903,38
5904,48
5905,48
5906,48
5907,19
5908,53
5909,19
5910,19
5911,19
5912,46
5913,46
5914,25
5915,25
5916,56
5917,53
5918,56
5919,25
5920,52
5921,12
5922,25
5923,25
5924,12
5925,18
5926,52
5927,12
5928,44
5929,48
5930,12
5931,12
5932,53
5933,48
5934,56
5935,16
5936,52
5937,53
5938,52
5939,56
5940,0
5941,0
5942,56
5943,16
5944,21
5945,12
5946,12
5947,12
5948,12
5949,12
5950,4
5951,0
5952,0
5953,0
5954,56
5955,56
5956,0
5957,56
5958,56
5959,0
5960,56
5961,12
5962,56
5963,56
5964,41
5965,56
5966,56
5967,12
5968,56
5969,56
5970,56
5971,29
5972,56
5973,12
5974,53
5975,14
5976,33
5977,53
5978,29
5979,53
5980,12
5981,14
5982,14
5983,14
5984,12
5985,14
5986,14
5987,13
5988,29
5989,56
5990,49
5991,12
5992,12
5993,49
5994,56
5995,49
5996,56
5997,56
5998,8
5999,25
6000,25
