# init_type: my_rep, Number of clusters: 6
# Frame Index, Cluster Index
498,0
499,3
500,3
501,2
502,3
503,0
504,3
505,3
506,2
507,3
508,3
509,3
510,0
511,3
512,3
513,0
514,5
515,0
516,0
517,3
518,1
519,3
520,2
521,1
522,0
523,0
524,0
525,0
526,5
527,0
528,5
529,5
530,5
531,5
532,0
533,1
534,1
535,0
536,1
537,0
538,0
539,0
540,0
541,3
542,3
543,3
544,3
545,3
546,0
547,0
548,3
549,0
550,0
551,0
552,0
553,0
554,1
555,1
556,0
557,0
558,0
559,0
560,0
561,5
562,0
563,1
564,5
565,0
566,0
567,0
568,0
569,1
570,1
571,0
572,2
573,0
574,0
575,2
576,0
577,1
578,0
579,0
580,0
581,0
582,0
583,2
584,5
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,4
593,0
594,0
595,0
596,3
597,3
598,0
599,2
600,0
601,2
602,2
603,5
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,1
612,0
613,0
614,0
615,3
616,0
617,1
618,0
619,3
620,1
621,2
622,2
623,0
624,2
625,1
626,1
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,1
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,2
646,2
647,2
648,1
649,0
650,1
651,1
652,3
653,0
654,3
655,1
656,0
657,0
658,1
659,1
660,0
661,1
662,1
663,2
664,0
665,0
666,2
667,0
668,0
669,1
670,0
671,0
672,1
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,3
687,0
688,3
689,0
690,4
691,0
692,3
693,0
694,0
695,3
696,3
697,1
698,4
699,1
700,2
701,0
702,1
703,1
704,4
705,5
706,4
707,1
708,1
709,4
710,1
711,0
712,3
713,0
714,3
715,3
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,1
725,2
726,2
727,1
728,4
729,4
730,4
731,4
732,2
733,0
734,0
735,0
736,0
737,0
738,0
739,4
740,0
741,4
742,4
743,4
744,0
745,0
746,0
747,0
748,0
749,0
750,4
751,0
752,0
753,0
754,0
755,2
756,0
757,0
758,1
759,2
760,0
761,2
762,1
763,1
764,2
765,1
766,1
767,0
768,2
769,0
770,1
771,3
772,3
773,1
774,3
775,3
776,3
777,3
778,0
779,2
780,0
781,3
782,2
783,2
784,2
785,3
786,3
787,0
788,1
789,0
790,2
791,2
792,2
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,2
803,2
804,2
805,2
806,2
807,1
808,3
809,1
810,0
811,0
812,0
813,3
814,1
815,1
816,1
817,1
818,1
819,3
820,3
821,3
822,3
823,0
824,3
825,2
826,2
827,1
828,0
829,5
830,0
831,2
832,2
833,0
834,2
835,2
836,0
837,2
838,5
839,3
840,5
841,0
842,5
843,3
844,0
845,0
846,0
847,0
848,3
849,2
850,0
851,0
852,0
853,0
854,0
855,0
856,1
857,5
858,5
859,1
860,5
861,5
862,5
863,5
864,5
865,5
866,3
867,3
868,3
869,3
870,0
871,0
872,2
873,0
874,0
875,0
876,0
877,0
878,0
879,2
880,0
881,0
882,1
883,5
884,1
885,1
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,4
894,4
895,3
896,5
897,5
898,5
899,3
900,2
901,5
902,3
903,5
904,5
905,0
906,2
907,0
908,3
909,0
910,2
911,3
912,1
913,3
914,1
915,0
916,1
917,3
918,4
919,3
920,3
921,0
922,0
923,0
924,5
925,0
926,4
927,0
928,4
929,0
930,0
931,0
932,3
933,1
934,3
935,2
936,2
937,0
938,0
939,4
940,4
941,5
942,5
943,4
944,4
945,2
946,3
947,2
948,5
949,3
950,3
951,3
952,0
953,3
954,0
955,4
956,4
957,2
958,5
959,5
960,4
961,4
962,5
963,4
964,5
965,5
966,3
967,5
968,5
969,5
970,3
971,0
972,5
973,3
974,3
975,5
976,5
977,3
978,5
979,5
980,0
981,2
982,5
983,5
984,5
985,2
986,2
987,2
988,2
989,3
990,3
991,3
992,2
993,2
994,0
995,0
996,3
997,5
998,5
999,0
1000,5
1001,5
1002,2
1003,0
1004,0
1005,2
1006,2
1007,2
1008,1
1009,1
1010,5
1011,2
1012,2
1013,2
1014,5
1015,1
1016,5
1017,3
1018,1
1019,3
1020,1
1021,3
1022,3
1023,3
1024,5
1025,1
1026,1
1027,1
1028,1
1029,1
1030,5
1031,2
1032,2
1033,0
1034,1
1035,3
1036,3
1037,3
1038,1
1039,5
1040,5
1041,5
1042,5
1043,5
1044,5
1045,5
1046,5
1047,5
1048,5
1049,1
1050,5
1051,1
1052,5
1053,3
1054,0
1055,1
1056,3
1057,4
1058,5
1059,5
1060,3
1061,3
1062,2
1063,4
1064,1
1065,2
1066,2
1067,4
1068,4
1069,3
1070,3
1071,2
1072,0
1073,3
1074,3
1075,3
1076,5
1077,5
1078,3
1079,3
1080,0
1081,2
1082,5
1083,5
1084,5
1085,5
1086,5
1087,1
1088,1
1089,1
1090,0
1091,1
1092,0
1093,5
1094,5
1095,1
1096,1
1097,2
1098,5
1099,5
1100,0
1101,3
1102,0
1103,0
1104,0
1105,0
1106,3
1107,3
1108,1
1109,5
1110,5
1111,3
1112,3
1113,0
1114,3
1115,0
1116,3
1117,5
1118,5
1119,0
1120,5
1121,5
1122,5
1123,0
1124,5
1125,5
1126,3
1127,1
1128,1
1129,3
1130,3
1131,3
1132,3
1133,3
1134,0
1135,3
1136,3
1137,3
1138,3
1139,3
1140,4
1141,2
1142,2
1143,4
1144,3
1145,4
1146,2
1147,2
1148,0
1149,5
1150,5
1151,2
1152,5
1153,2
1154,2
1155,3
1156,3
1157,3
1158,3
1159,0
1160,0
1161,0
1162,0
1163,0
1164,5
1165,5
1166,0
1167,4
1168,4
1169,3
1170,4
1171,3
1172,4
1173,0
1174,5
1175,5
1176,0
1177,3
1178,3
1179,3
1180,5
1181,5
1182,4
1183,5
1184,4
1185,5
1186,4
1187,4
1188,0
1189,0
1190,0
1191,4
1192,0
1193,0
1194,5
1195,5
1196,0
1197,5
1198,0
1199,0
1200,3
1201,1
1202,1
1203,1
1204,4
1205,1
1206,0
1207,3
1208,0
1209,3
1210,4
1211,0
1212,0
1213,1
1214,0
1215,1
1216,4
1217,0
1218,0
1219,2
1220,1
1221,0
1222,3
1223,0
1224,0
1225,1
1226,1
1227,1
1228,0
1229,3
1230,3
1231,3
1232,1
1233,0
1234,1
1235,0
1236,3
1237,0
1238,4
1239,1
1240,1
1241,1
1242,4
1243,0
1244,0
1245,4
1246,4
1247,4
1248,3
1249,4
1250,0
1251,4
1252,4
1253,4
1254,0
1255,0
1256,0
1257,4
1258,4
1259,4
1260,4
1261,0
1262,4
1263,5
1264,1
1265,1
1266,5
1267,0
1268,0
1269,5
1270,1
1271,3
1272,5
1273,3
1274,3
1275,4
1276,4
1277,3
1278,3
1279,0
1280,4
1281,4
1282,5
1283,5
1284,5
1285,5
1286,1
1287,2
1288,1
1289,1
1290,1
1291,4
1292,5
1293,4
1294,5
1295,1
1296,1
1297,1
1298,1
1299,1
1300,3
1301,3
1302,3
1303,1
1304,0
1305,0
1306,1
1307,1
1308,3
1309,3
1310,4
1311,3
1312,1
1313,1
1314,0
1315,1
1316,3
1317,5
1318,5
1319,5
1320,3
1321,3
1322,3
1323,0
1324,4
1325,3
1326,4
1327,3
1328,3
1329,1
1330,3
1331,3
1332,4
1333,0
1334,0
1335,0
1336,0
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,5
1346,5
1347,5
1348,3
1349,3
1350,4
1351,3
1352,0
1353,0
1354,1
1355,4
1356,4
1357,1
1358,1
1359,1
1360,1
1361,5
1362,5
1363,1
1364,0
1365,0
1366,1
1367,3
1368,1
1369,3
1370,1
1371,1
1372,1
1373,1
1374,1
1375,4
1376,1
1377,3
1378,4
1379,4
1380,4
1381,1
1382,1
1383,0
1384,1
1385,1
1386,1
1387,4
1388,4
1389,1
1390,5
1391,1
1392,1
1393,3
1394,3
1395,2
1396,1
1397,0
1398,1
1399,5
1400,2
1401,4
1402,4
1403,3
1404,2
1405,2
1406,1
1407,1
1408,1
1409,4
1410,1
1411,2
1412,1
1413,1
1414,2
1415,3
1416,1
1417,4
1418,4
1419,1
1420,4
1421,4
1422,5
1423,4
1424,1
1425,1
1426,0
1427,0
1428,0
1429,4
1430,5
1431,5
1432,5
1433,5
1434,5
1435,5
1436,4
1437,5
1438,1
1439,4
1440,5
1441,1
1442,5
1443,5
1444,5
1445,5
1446,1
1447,5
1448,5
1449,5
1450,5
1451,1
1452,1
1453,1
1454,1
1455,2
1456,1
1457,1
1458,4
1459,5
1460,0
1461,0
1462,0
1463,3
1464,3
1465,1
1466,3
1467,4
1468,0
1469,4
1470,0
1471,0
1472,3
1473,0
1474,0
1475,3
1476,1
1477,3
1478,2
1479,0
1480,0
1481,0
1482,0
1483,1
1484,0
1485,1
1486,0
1487,0
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,4
1495,4
1496,1
1497,1
1498,2
1499,2
1500,0
1501,0
1502,1
1503,1
1504,0
1505,0
1506,3
1507,3
1508,1
1509,1
1510,3
1511,3
1512,0
1513,3
1514,0
1515,3
1516,3
1517,3
1518,0
1519,3
1520,5
1521,3
1522,5
1523,4
1524,1
1525,2
1526,4
1527,5
1528,3
1529,5
1530,5
1531,5
1532,5
1533,5
1534,1
1535,0
1536,0
1537,0
1538,1
1539,4
1540,0
1541,1
1542,4
1543,4
1544,0
1545,4
1546,4
1547,4
1548,4
1549,4
1550,4
1551,4
1552,4
1553,2
1554,2
1555,4
1556,4
1557,0
1558,0
1559,0
1560,2
1561,4
1562,0
1563,4
1564,2
1565,2
1566,1
1567,0
1568,2
1569,2
1570,4
1571,2
1572,0
1573,4
1574,1
1575,2
1576,2
1577,5
1578,5
1579,5
1580,2
1581,5
1582,2
1583,0
1584,0
1585,0
1586,0
1587,4
1588,3
1589,4
1590,5
1591,5
1592,0
1593,0
1594,0
1595,4
1596,4
1597,2
1598,0
1599,0
1600,5
1601,5
1602,3
1603,2
1604,4
1605,2
1606,4
1607,2
1608,2
1609,0
1610,3
1611,5
1612,3
1613,5
1614,3
1615,0
1616,3
1617,3
1618,3
1619,0
1620,3
1621,0
1622,1
1623,1
1624,3
1625,0
1626,0
1627,5
1628,5
1629,5
1630,3
1631,5
1632,3
1633,0
1634,1
1635,5
1636,1
1637,3
1638,1
1639,0
1640,3
1641,0
1642,5
1643,5
1644,5
1645,5
1646,0
1647,5
1648,5
1649,5
1650,5
1651,5
1652,5
1653,4
1654,4
1655,5
1656,5
1657,4
1658,3
1659,4
1660,3
1661,3
1662,4
1663,4
1664,5
1665,0
1666,3
1667,3
1668,0
1669,0
1670,5
1671,0
1672,3
1673,3
1674,3
1675,2
1676,2
1677,2
1678,2
1679,1
1680,4
1681,4
1682,4
1683,4
1684,1
1685,0
1686,1
1687,3
1688,3
1689,1
1690,5
1691,2
1692,4
1693,4
1694,4
1695,3
1696,2
1697,2
1698,4
1699,3
1700,2
1701,1
1702,4
1703,3
1704,2
1705,3
1706,3
1707,0
1708,2
1709,2
1710,2
1711,1
1712,1
1713,2
1714,1
1715,1
1716,2
1717,2
1718,0
1719,2
1720,2
1721,0
1722,2
1723,2
1724,0
1725,2
1726,1
1727,2
1728,0
1729,3
1730,1
1731,5
1732,1
1733,1
1734,1
1735,1
1736,2
1737,1
1738,1
1739,1
1740,1
1741,0
1742,0
1743,1
1744,2
1745,2
1746,4
1747,0
1748,0
1749,5
1750,1
1751,5
1752,0
1753,5
1754,4
1755,4
1756,4
1757,0
1758,5
1759,5
1760,4
1761,5
1762,5
1763,0
1764,0
1765,3
1766,3
1767,5
1768,3
1769,3
1770,5
1771,4
1772,5
1773,4
1774,2
1775,2
1776,4
1777,4
1778,0
1779,4
1780,4
1781,0
1782,1
1783,1
1784,0
1785,0
1786,3
1787,1
1788,5
1789,0
1790,0
1791,4
1792,4
1793,0
1794,0
1795,0
1796,2
1797,2
1798,4
1799,5
1800,5
1801,5
1802,3
1803,2
1804,2
1805,2
1806,5
1807,2
1808,5
1809,0
1810,1
1811,5
1812,5
1813,3
1814,3
1815,0
1816,0
1817,3
1818,3
1819,2
1820,0
1821,3
1822,3
1823,1
1824,2
1825,2
1826,1
1827,0
1828,5
1829,2
1830,5
1831,2
1832,1
1833,1
1834,4
1835,1
1836,3
1837,3
1838,1
1839,3
1840,1
1841,1
1842,1
1843,1
1844,5
1845,5
1846,0
1847,5
1848,5
1849,3
1850,0
1851,5
1852,0
1853,0
1854,0
1855,1
1856,1
1857,5
1858,1
1859,5
1860,3
1861,3
1862,3
1863,3
1864,1
1865,1
1866,3
1867,3
1868,3
1869,3
1870,1
1871,1
1872,3
1873,4
1874,3
1875,3
1876,5
1877,4
1878,5
1879,4
1880,5
1881,4
1882,5
1883,1
1884,3
1885,3
1886,5
1887,4
1888,4
1889,3
1890,4
1891,1
1892,3
1893,4
1894,1
1895,1
1896,4
1897,1
1898,1
1899,1
1900,4
1901,4
1902,4
1903,3
1904,4
1905,4
1906,4
1907,4
1908,5
1909,4
1910,3
1911,3
1912,0
1913,3
1914,1
1915,3
1916,4
1917,4
1918,1
1919,3
1920,4
1921,4
1922,4
1923,3
1924,3
1925,4
1926,4
1927,4
1928,4
1929,5
1930,5
1931,5
1932,2
1933,2
1934,1
1935,5
1936,1
1937,2
1938,2
1939,4
1940,4
1941,4
1942,3
1943,3
1944,4
1945,4
1946,2
1947,4
1948,5
1949,2
1950,2
1951,4
1952,4
1953,2
1954,4
1955,4
1956,4
1957,4
1958,5
1959,4
1960,0
1961,5
1962,3
1963,5
1964,3
1965,3
1966,3
1967,5
1968,4
1969,3
1970,0
1971,5
1972,5
1973,5
1974,5
1975,3
1976,4
1977,0
1978,4
1979,4
1980,0
1981,0
1982,5
1983,4
1984,4
1985,4
1986,2
1987,2
1988,4
1989,3
1990,3
1991,0
1992,5
1993,5
1994,3
1995,3
1996,4
1997,4
1998,4
1999,0
2000,4
2001,5
2002,4
2003,4
2004,1
2005,3
2006,1
2007,0
2008,0
2009,0
2010,0
2011,3
2012,4
2013,2
2014,1
2015,4
2016,0
2017,1
2018,4
2019,3
2020,4
2021,3
2022,1
2023,4
2024,4
2025,1
2026,4
2027,4
2028,4
2029,5
2030,0
2031,5
2032,5
2033,4
2034,1
2035,1
2036,1
2037,0
2038,1
2039,4
2040,5
2041,1
2042,3
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,4
2051,0
2052,1
2053,1
2054,3
2055,3
2056,3
2057,1
2058,1
2059,1
2060,1
2061,1
2062,2
2063,3
2064,4
2065,4
2066,5
2067,5
2068,4
2069,2
2070,4
2071,4
2072,4
2073,4
2074,2
2075,2
2076,3
2077,3
2078,3
2079,4
2080,2
2081,3
2082,3
2083,3
2084,5
2085,1
2086,3
2087,3
2088,5
2089,3
2090,4
2091,3
2092,4
2093,3
2094,4
2095,5
2096,5
2097,4
2098,5
2099,2
2100,0
2101,5
2102,4
2103,0
2104,0
2105,0
2106,5
2107,4
2108,5
2109,3
2110,0
2111,3
2112,3
2113,0
2114,5
2115,5
2116,4
2117,4
2118,4
2119,4
2120,3
2121,4
2122,4
2123,4
2124,4
2125,5
2126,1
2127,4
2128,4
2129,4
2130,3
2131,1
2132,3
2133,4
2134,3
2135,1
2136,1
2137,4
2138,4
2139,4
2140,4
2141,4
2142,4
2143,4
2144,4
2145,0
2146,5
2147,2
2148,2
2149,2
2150,4
2151,1
2152,1
2153,4
2154,4
2155,4
2156,1
2157,4
2158,4
2159,4
2160,4
2161,4
2162,2
2163,4
2164,1
2165,1
2166,1
2167,4
2168,0
2169,1
2170,5
2171,1
2172,4
2173,5
2174,5
2175,4
2176,4
2177,4
2178,4
2179,4
2180,4
2181,4
2182,1
2183,3
2184,4
2185,4
2186,4
2187,1
2188,1
2189,1
2190,3
2191,1
2192,3
2193,5
2194,2
2195,4
2196,4
2197,5
2198,5
2199,2
2200,5
2201,1
2202,3
2203,1
2204,5
2205,1
2206,1
2207,2
2208,2
2209,4
2210,4
2211,4
2212,1
2213,1
2214,1
2215,1
2216,2
2217,1
2218,2
2219,1
2220,1
2221,3
2222,3
2223,3
2224,2
2225,0
2226,1
2227,0
2228,2
2229,0
2230,1
2231,1
2232,1
2233,0
2234,0
2235,1
2236,1
2237,4
2238,2
2239,1
2240,1
2241,1
2242,5
2243,1
2244,0
2245,5
2246,0
2247,1
2248,5
2249,5
2250,3
2251,3
2252,0
2253,3
2254,0
2255,0
2256,5
2257,2
2258,5
2259,2
2260,0
2261,2
2262,3
2263,2
2264,2
2265,2
2266,2
2267,2
2268,2
2269,0
2270,0
2271,2
2272,5
2273,5
2274,5
2275,0
2276,1
2277,1
2278,3
2279,0
2280,1
2281,1
2282,3
2283,3
2284,4
2285,3
2286,3
2287,3
2288,0
2289,3
2290,3
2291,5
2292,5
2293,5
2294,4
2295,3
2296,3
2297,1
2298,3
2299,3
2300,4
2301,4
2302,4
2303,4
2304,5
2305,2
2306,2
2307,3
2308,2
2309,2
2310,2
2311,3
2312,3
2313,3
2314,3
2315,1
2316,1
2317,5
2318,2
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,5
2326,4
2327,0
2328,1
2329,5
2330,0
2331,5
2332,0
2333,0
2334,0
2335,0
2336,0
2337,4
2338,0
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,0
2346,0
2347,0
2348,5
2349,0
2350,4
2351,4
2352,0
2353,4
2354,1
2355,1
2356,0
2357,4
2358,1
2359,0
2360,4
2361,5
2362,5
2363,0
2364,0
2365,4
2366,0
2367,0
2368,4
2369,4
2370,4
2371,4
2372,4
2373,5
2374,5
2375,1
2376,0
2377,0
2378,5
2379,4
2380,1
2381,2
2382,2
2383,0
2384,2
2385,4
2386,2
2387,2
2388,1
2389,1
2390,4
2391,2
2392,2
2393,1
2394,5
2395,1
2396,1
2397,1
2398,1
2399,2
2400,5
2401,1
2402,0
2403,4
2404,0
2405,1
2406,1
2407,4
2408,0
2409,0
2410,1
2411,0
2412,1
2413,3
2414,0
2415,3
2416,0
2417,0
2418,0
2419,2
2420,2
2421,3
2422,3
2423,3
2424,0
2425,4
2426,2
2427,2
2428,4
2429,2
2430,5
2431,4
2432,5
2433,1
2434,3
2435,1
2436,2
2437,2
2438,5
2439,5
2440,5
2441,5
2442,4
2443,4
2444,3
2445,3
2446,2
2447,2
2448,4
2449,1
2450,2
2451,4
2452,2
2453,4
2454,3
2455,2
2456,2
2457,0
2458,0
2459,4
2460,4
2461,3
2462,2
2463,2
2464,2
2465,3
2466,2
2467,3
2468,3
2469,3
2470,3
2471,3
2472,0
2473,4
2474,4
2475,2
2476,5
2477,5
2478,2
2479,0
2480,2
2481,2
2482,1
2483,5
2484,3
2485,5
2486,3
2487,2
2488,5
2489,3
2490,0
2491,2
2492,0
2493,4
2494,4
2495,0
2496,0
2497,3
2498,2
2499,0
2500,1
2501,1
2502,4
2503,4
2504,2
2505,3
2506,3
2507,2
2508,2
2509,3
2510,3
2511,4
2512,1
2513,3
2514,0
2515,3
2516,3
2517,0
2518,5
2519,4
2520,3
2521,4
2522,0
2523,3
2524,5
2525,3
2526,5
2527,0
2528,3
2529,4
2530,3
2531,4
2532,0
2533,5
2534,3
2535,4
2536,1
2537,4
2538,4
2539,4
2540,1
2541,4
2542,1
2543,4
2544,0
2545,0
2546,4
2547,4
2548,5
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,1
2556,1
2557,1
2558,0
2559,0
2560,0
2561,0
2562,4
2563,1
2564,0
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,2
2573,1
2574,1
2575,2
2576,1
2577,1
2578,1
2579,1
2580,1
2581,4
2582,2
2583,1
2584,2
2585,0
2586,2
2587,2
2588,5
2589,0
2590,0
2591,1
2592,2
2593,1
2594,2
2595,2
2596,1
2597,1
2598,2
2599,2
2600,2
2601,2
2602,2
2603,2
2604,2
2605,4
2606,5
2607,4
2608,1
2609,1
2610,4
2611,1
2612,1
2613,1
2614,1
2615,1
2616,4
2617,1
2618,2
2619,2
2620,1
2621,2
2622,1
2623,2
2624,1
2625,1
2626,2
2627,4
2628,4
2629,1
2630,4
2631,4
2632,4
2633,4
2634,4
2635,5
2636,5
2637,3
2638,3
2639,4
2640,4
2641,3
2642,1
2643,1
2644,4
2645,2
2646,4
2647,4
2648,1
2649,4
2650,1
2651,2
2652,1
2653,4
2654,0
2655,0
2656,1
2657,5
2658,3
2659,5
2660,2
2661,2
2662,2
2663,4
2664,5
2665,1
2666,4
2667,1
2668,1
2669,4
2670,4
2671,4
2672,2
2673,2
2674,2
2675,5
2676,5
2677,5
2678,2
2679,4
2680,5
2681,1
2682,5
2683,1
2684,1
2685,1
2686,1
2687,2
2688,3
2689,1
2690,2
2691,2
2692,1
2693,1
2694,1
2695,0
2696,1
2697,1
2698,4
2699,1
2700,1
2701,1
2702,2
2703,0
2704,5
2705,3
2706,0
2707,5
2708,5
2709,0
2710,1
2711,5
2712,1
2713,2
2714,1
2715,5
2716,5
2717,0
2718,4
2719,0
2720,0
2721,0
2722,4
2723,4
2724,1
2725,1
2726,0
2727,1
2728,1
2729,5
2730,5
2731,2
2732,4
2733,5
2734,2
2735,1
2736,5
2737,1
2738,1
2739,4
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,2
2748,2
2749,2
2750,2
2751,2
2752,2
2753,2
2754,1
2755,2
2756,2
2757,1
2758,4
2759,1
2760,1
2761,1
2762,1
2763,1
2764,5
2765,2
2766,4
2767,2
2768,0
2769,2
2770,4
2771,5
2772,1
2773,4
2774,2
2775,2
2776,4
2777,4
2778,1
2779,2
2780,2
2781,1
2782,2
2783,5
2784,5
2785,4
2786,4
2787,2
2788,2
2789,4
2790,2
2791,2
2792,2
2793,2
2794,1
2795,2
2796,2
2797,2
2798,2
2799,5
2800,5
2801,3
2802,3
2803,5
2804,4
2805,2
2806,4
2807,4
2808,1
2809,2
2810,2
2811,4
2812,5
2813,4
2814,4
2815,2
2816,2
2817,2
2818,2
2819,2
2820,2
2821,2
2822,4
2823,4
2824,2
2825,2
2826,2
2827,2
2828,0
2829,0
2830,5
2831,0
2832,0
2833,5
2834,5
2835,0
2836,5
2837,5
2838,5
2839,4
2840,0
2841,2
2842,0
2843,0
2844,0
2845,3
2846,0
2847,2
2848,4
2849,4
2850,4
2851,5
2852,5
2853,2
2854,4
2855,2
2856,4
2857,4
2858,4
2859,4
2860,4
2861,4
2862,4
2863,4
2864,2
2865,2
2866,2
2867,4
2868,3
2869,0
2870,2
2871,4
2872,3
2873,4
2874,4
2875,4
2876,0
2877,4
2878,1
2879,1
2880,4
2881,4
2882,4
2883,4
2884,4
2885,4
2886,2
2887,5
2888,4
2889,4
2890,5
2891,4
2892,5
2893,5
2894,5
2895,5
2896,4
2897,2
2898,2
2899,4
2900,5
2901,2
2902,2
2903,4
2904,2
2905,5
2906,1
2907,0
2908,4
2909,4
2910,4
2911,2
2912,4
2913,0
2914,4
2915,5
2916,2
2917,2
2918,2
2919,2
2920,4
2921,4
2922,5
2923,2
2924,4
2925,2
2926,2
2927,2
2928,2
2929,2
2930,2
2931,0
2932,3
2933,1
2934,2
2935,2
2936,1
2937,1
2938,2
2939,2
2940,1
2941,5
2942,5
2943,2
2944,2
2945,2
2946,2
2947,2
2948,4
2949,2
2950,0
2951,1
2952,0
2953,0
2954,0
2955,2
2956,0
2957,1
2958,2
2959,2
2960,2
2961,5
2962,1
2963,4
2964,2
2965,1
2966,4
2967,1
2968,2
2969,4
2970,1
2971,2
2972,5
2973,5
2974,2
2975,4
2976,0
2977,0
2978,2
2979,2
2980,2
2981,2
2982,1
2983,1
2984,2
2985,0
