# init_type: comp_sim_my_rep, Number of clusters: 6
# Frame Index, Cluster Index
2983,0
2984,3
2985,1
2986,0
2987,2
2988,3
2989,5
2990,1
2991,3
2992,4
2993,5
2994,4
2995,1
2996,1
2997,4
2998,3
2999,3
3000,2
3001,3
3002,3
3003,3
3004,3
3005,3
3006,2
3007,3
3008,3
3009,5
3010,1
3011,3
3012,3
3013,0
3014,2
3015,5
3016,2
3017,3
3018,2
3019,0
3020,0
3021,0
3022,3
3023,3
3024,0
3025,3
3026,3
3027,1
3028,1
3029,3
3030,3
3031,3
3032,5
3033,5
3034,0
3035,5
3036,5
3037,0
3038,0
3039,5
3040,0
3041,1
3042,0
3043,0
3044,1
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,3
3056,1
3057,1
3058,2
3059,0
3060,0
3061,0
3062,2
3063,5
3064,0
3065,0
3066,1
3067,1
3068,0
3069,0
3070,0
3071,5
3072,1
3073,5
3074,1
3075,1
3076,1
3077,2
3078,5
3079,2
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,3
3088,5
3089,3
3090,1
3091,1
3092,2
3093,5
3094,5
3095,2
3096,1
3097,0
3098,0
3099,1
3100,0
3101,1
3102,0
3103,0
3104,0
3105,0
3106,5
3107,1
3108,0
3109,1
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,5
3117,2
3118,0
3119,0
3120,5
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,2
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,2
3135,5
3136,0
3137,0
3138,0
3139,0
3140,0
3141,3
3142,1
3143,0
3144,0
3145,1
3146,3
3147,1
3148,1
3149,5
3150,5
3151,5
3152,5
3153,2
3154,0
3155,2
3156,2
3157,3
3158,1
3159,2
3160,1
3161,0
3162,5
3163,0
3164,3
3165,5
3166,0
3167,0
3168,5
3169,0
3170,0
3171,5
3172,2
3173,2
3174,5
3175,5
3176,0
3177,0
3178,2
3179,2
3180,5
3181,5
3182,0
3183,0
3184,2
3185,2
3186,1
3187,2
3188,2
3189,0
3190,0
3191,2
3192,4
3193,0
3194,4
3195,4
3196,1
3197,0
3198,2
3199,2
3200,0
3201,0
3202,0
3203,2
3204,2
3205,2
3206,2
3207,0
3208,2
3209,2
3210,0
3211,0
3212,0
3213,1
3214,2
3215,0
3216,0
3217,0
3218,0
3219,0
3220,1
3221,2
3222,4
3223,2
3224,3
3225,3
3226,3
3227,0
3228,5
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,5
3240,0
3241,0
3242,2
3243,0
3244,0
3245,0
3246,3
3247,1
3248,0
3249,0
3250,2
3251,0
3252,2
3253,1
3254,1
3255,0
3256,0
3257,0
3258,1
3259,2
3260,5
3261,0
3262,0
3263,5
3264,0
3265,1
3266,2
3267,1
3268,0
3269,0
3270,0
3271,0
3272,1
3273,2
3274,0
3275,2
3276,0
3277,2
3278,1
3279,1
3280,0
3281,2
3282,1
3283,1
3284,1
3285,1
3286,0
3287,5
3288,1
3289,2
3290,0
3291,0
3292,1
3293,0
3294,0
3295,0
3296,0
3297,1
3298,2
3299,1
3300,1
3301,2
3302,0
3303,2
3304,0
3305,2
3306,5
3307,2
3308,1
3309,1
3310,4
3311,1
3312,1
3313,4
3314,0
3315,4
3316,1
3317,1
3318,5
3319,5
3320,2
3321,2
3322,2
3323,3
3324,1
3325,4
3326,5
3327,1
3328,4
3329,2
3330,1
3331,1
3332,0
3333,1
3334,1
3335,1
3336,1
3337,1
3338,4
3339,0
3340,4
3341,2
3342,1
3343,5
3344,0
3345,0
3346,5
3347,5
3348,1
3349,0
3350,0
3351,0
3352,1
3353,1
3354,2
3355,1
3356,1
3357,4
3358,0
3359,4
3360,4
3361,0
3362,5
3363,1
3364,1
3365,0
3366,2
3367,1
3368,3
3369,1
3370,0
3371,1
3372,0
3373,2
3374,1
3375,1
3376,2
3377,2
3378,2
3379,2
3380,2
3381,2
3382,1
3383,1
3384,0
3385,0
3386,1
3387,0
3388,1
3389,0
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,0
3405,4
3406,0
3407,0
3408,0
3409,0
3410,2
3411,1
3412,1
3413,1
3414,1
3415,1
3416,0
3417,1
3418,1
3419,1
3420,1
3421,1
3422,2
3423,1
3424,1
3425,2
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,0
3437,0
3438,0
3439,0
3440,1
3441,3
3442,0
3443,4
3444,4
3445,1
3446,1
3447,1
3448,3
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,3
3459,0
3460,3
3461,4
3462,4
3463,4
3464,3
3465,2
3466,3
3467,3
3468,2
3469,2
3470,3
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,0
3481,0
3482,1
3483,1
3484,3
3485,2
3486,2
3487,2
3488,2
3489,0
3490,0
3491,0
3492,1
3493,1
3494,1
3495,1
3496,1
3497,1
3498,0
3499,1
3500,0
3501,3
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,0
3510,5
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,0
3518,1
3519,1
3520,4
3521,0
3522,5
3523,5
3524,4
3525,5
3526,0
3527,1
3528,4
3529,2
3530,2
3531,0
3532,1
3533,2
3534,2
3535,2
3536,5
3537,2
3538,5
3539,0
3540,0
3541,3
3542,1
3543,1
3544,1
3545,1
3546,1
3547,2
3548,2
3549,2
3550,5
3551,5
3552,2
3553,3
3554,5
3555,2
3556,5
3557,1
3558,1
3559,1
3560,1
3561,5
3562,2
3563,4
3564,2
3565,2
3566,5
3567,3
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,1
3575,1
3576,1
3577,5
3578,5
3579,1
3580,1
3581,5
3582,4
3583,4
3584,5
3585,5
3586,4
3587,4
3588,2
3589,0
3590,0
3591,4
3592,0
3593,2
3594,4
3595,1
3596,1
3597,4
3598,5
3599,5
3600,0
3601,2
3602,2
3603,4
3604,0
3605,1
3606,1
3607,0
3608,1
3609,2
3610,1
3611,1
3612,2
3613,3
3614,4
3615,3
3616,2
3617,0
3618,5
3619,1
3620,0
3621,5
3622,2
3623,2
3624,4
3625,4
3626,4
3627,1
3628,2
3629,2
3630,2
3631,4
3632,4
3633,4
3634,3
3635,4
3636,5
3637,5
3638,1
3639,3
3640,1
3641,1
3642,1
3643,1
3644,5
3645,3
3646,3
3647,4
3648,4
3649,1
3650,5
3651,4
3652,5
3653,5
3654,1
3655,1
3656,0
3657,5
3658,1
3659,1
3660,4
3661,1
3662,0
3663,1
3664,1
3665,2
3666,2
3667,4
3668,4
3669,0
3670,4
3671,0
3672,0
3673,0
3674,1
3675,0
3676,3
3677,4
3678,1
3679,4
3680,3
3681,4
3682,5
3683,3
3684,1
3685,0
3686,4
3687,5
3688,5
3689,1
3690,1
3691,5
3692,1
3693,1
3694,1
3695,1
3696,3
3697,0
3698,1
3699,1
3700,0
3701,2
3702,0
3703,3
3704,5
3705,2
3706,4
3707,1
3708,2
3709,5
3710,5
3711,2
3712,2
3713,0
3714,2
3715,2
3716,3
3717,2
3718,2
3719,3
3720,2
3721,2
3722,3
3723,2
3724,5
3725,5
3726,5
3727,5
3728,5
3729,5
3730,5
3731,5
3732,3
3733,0
3734,3
3735,3
3736,3
3737,2
3738,1
3739,0
3740,0
3741,2
3742,2
3743,2
3744,5
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,2
3753,2
3754,1
3755,2
3756,2
3757,2
3758,0
3759,0
3760,1
3761,0
3762,4
3763,5
3764,5
3765,2
3766,0
3767,2
3768,0
3769,3
3770,3
3771,2
3772,3
3773,2
3774,2
3775,0
3776,2
3777,2
3778,2
3779,2
3780,2
3781,0
3782,0
3783,2
3784,0
3785,0
3786,0
3787,0
3788,1
3789,1
3790,1
3791,2
3792,1
3793,1
3794,2
3795,0
3796,0
3797,0
3798,2
3799,4
3800,0
3801,4
3802,4
3803,0
3804,0
3805,0
3806,0
3807,1
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,4
3815,4
3816,2
3817,2
3818,4
3819,0
3820,4
3821,2
3822,2
3823,0
3824,4
3825,1
3826,1
3827,1
3828,4
3829,1
3830,4
3831,4
3832,2
3833,2
3834,2
3835,1
3836,4
3837,1
3838,0
3839,0
3840,1
3841,0
3842,0
3843,0
3844,3
3845,2
3846,2
3847,1
3848,1
3849,3
3850,3
3851,1
3852,0
3853,0
3854,2
3855,1
3856,1
3857,2
3858,3
3859,3
3860,3
3861,4
3862,3
3863,4
3864,4
3865,4
3866,2
3867,4
3868,3
3869,3
3870,4
3871,3
3872,4
3873,2
3874,3
3875,2
3876,3
3877,3
3878,3
3879,3
3880,3
3881,4
3882,2
3883,2
3884,2
3885,2
3886,4
3887,4
3888,3
3889,4
3890,4
3891,4
3892,3
3893,4
3894,2
3895,2
3896,0
3897,1
3898,0
3899,0
3900,1
3901,4
3902,4
3903,4
3904,2
3905,2
3906,0
3907,0
3908,2
3909,0
3910,0
3911,3
3912,1
3913,0
3914,0
3915,2
3916,2
3917,2
3918,2
3919,3
3920,3
3921,0
3922,0
3923,0
3924,4
3925,0
3926,3
3927,3
3928,4
3929,2
3930,3
3931,0
3932,0
3933,4
3934,4
3935,4
3936,0
3937,4
3938,4
3939,0
3940,5
3941,4
3942,1
3943,0
3944,2
3945,2
3946,0
3947,0
3948,4
3949,4
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,5
3959,0
3960,1
3961,2
3962,0
3963,0
3964,0
3965,2
3966,0
3967,0
3968,0
3969,3
3970,4
3971,3
3972,3
3973,3
3974,1
3975,1
3976,2
3977,3
3978,1
3979,1
3980,1
3981,2
3982,2
3983,5
3984,0
3985,5
3986,0
3987,2
3988,2
3989,3
3990,2
3991,2
3992,0
3993,3
3994,0
3995,2
3996,2
3997,0
3998,0
3999,0
4000,1
4001,1
4002,2
4003,0
4004,1
4005,1
4006,1
4007,1
4008,0
4009,0
4010,1
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,1
4020,1
4021,1
4022,2
4023,1
4024,0
4025,3
4026,0
4027,0
4028,0
4029,0
4030,0
4031,4
4032,0
4033,2
4034,2
4035,2
4036,0
4037,1
4038,1
4039,1
4040,1
4041,5
4042,5
4043,0
4044,0
4045,2
4046,0
4047,1
4048,0
4049,1
4050,2
4051,0
4052,2
4053,1
4054,1
4055,1
4056,1
4057,0
4058,1
4059,0
4060,2
4061,0
4062,5
4063,5
4064,5
4065,0
4066,1
4067,2
4068,1
4069,2
4070,0
4071,1
4072,2
4073,0
4074,2
4075,0
4076,1
4077,0
4078,1
4079,1
4080,1
4081,1
4082,0
4083,2
4084,2
4085,2
4086,2
4087,1
4088,1
4089,1
4090,5
4091,5
4092,0
4093,1
4094,1
4095,2
4096,2
4097,2
4098,2
4099,1
4100,2
4101,0
4102,2
4103,3
4104,0
4105,3
4106,3
4107,3
4108,3
4109,0
4110,5
4111,4
4112,4
4113,0
4114,0
4115,5
4116,4
4117,4
4118,2
4119,0
4120,1
4121,2
4122,0
4123,0
4124,4
4125,4
4126,0
4127,1
4128,1
4129,1
4130,3
4131,0
4132,4
4133,4
4134,4
4135,4
4136,4
4137,4
4138,2
4139,1
4140,4
4141,3
4142,3
4143,3
4144,0
4145,0
4146,4
4147,0
4148,4
4149,2
4150,2
4151,1
4152,1
4153,2
4154,2
4155,2
4156,1
4157,5
4158,5
4159,2
4160,5
4161,2
4162,2
4163,2
4164,3
4165,2
4166,3
4167,2
4168,0
4169,2
4170,3
4171,5
4172,5
4173,5
4174,1
4175,3
4176,1
4177,4
4178,5
4179,1
4180,2
4181,2
4182,1
4183,2
4184,1
4185,2
4186,2
4187,2
4188,3
4189,3
4190,3
4191,0
4192,2
4193,3
4194,0
4195,2
4196,2
4197,4
4198,0
4199,1
4200,3
4201,2
4202,3
4203,0
4204,0
4205,2
4206,0
4207,3
4208,2
4209,2
4210,0
4211,2
4212,4
4213,2
4214,4
4215,1
4216,0
4217,4
4218,3
4219,0
4220,2
4221,0
4222,4
4223,1
4224,4
4225,4
4226,4
4227,0
4228,3
4229,3
4230,2
4231,5
4232,5
4233,2
4234,2
4235,2
4236,0
4237,0
4238,0
4239,0
4240,4
4241,4
4242,4
4243,2
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,4
4253,4
4254,4
4255,3
4256,0
4257,3
4258,0
4259,0
4260,0
4261,1
4262,0
4263,3
4264,4
4265,0
4266,0
4267,3
4268,3
4269,4
4270,4
4271,4
4272,4
4273,3
4274,3
4275,0
4276,2
4277,0
4278,0
4279,1
4280,4
4281,3
4282,3
4283,3
4284,4
4285,4
4286,3
4287,3
4288,4
4289,3
4290,3
4291,3
4292,3
4293,0
4294,0
4295,0
4296,3
4297,4
4298,4
4299,0
4300,0
4301,3
4302,1
4303,1
4304,3
4305,1
4306,3
4307,1
4308,3
4309,3
4310,4
4311,1
4312,1
4313,1
4314,0
4315,1
4316,3
4317,0
4318,3
4319,0
4320,0
4321,2
4322,1
4323,3
4324,1
4325,3
4326,1
4327,0
4328,3
4329,3
4330,3
4331,1
4332,3
4333,3
4334,3
4335,3
4336,3
4337,3
4338,3
4339,1
4340,1
4341,3
4342,3
4343,3
4344,4
4345,3
4346,3
4347,1
4348,1
4349,4
4350,4
4351,1
4352,4
4353,0
4354,4
4355,0
4356,0
4357,3
4358,2
4359,2
4360,3
4361,3
4362,3
4363,1
4364,3
4365,3
4366,1
4367,1
4368,1
4369,3
4370,3
4371,1
4372,1
4373,1
4374,2
4375,3
4376,3
4377,3
4378,0
4379,3
4380,0
4381,0
4382,0
4383,3
4384,3
4385,3
4386,3
4387,1
4388,1
4389,3
4390,1
4391,2
4392,1
4393,1
4394,0
4395,1
4396,3
4397,1
4398,0
4399,0
4400,0
4401,0
4402,0
4403,2
4404,3
4405,1
4406,3
4407,0
4408,3
4409,3
4410,3
4411,2
4412,3
4413,2
4414,1
4415,3
4416,2
4417,3
4418,0
4419,0
4420,2
4421,2
4422,3
4423,0
4424,2
4425,0
4426,3
4427,0
4428,0
4429,0
4430,3
4431,2
4432,3
4433,2
4434,2
4435,1
4436,3
4437,3
4438,2
4439,2
4440,3
4441,4
4442,2
4443,1
4444,2
4445,1
4446,1
4447,3
4448,3
4449,3
4450,3
4451,2
4452,2
4453,0
4454,2
4455,3
4456,5
4457,2
4458,3
4459,2
4460,0
4461,2
4462,5
4463,5
4464,5
4465,5
4466,0
4467,1
4468,0
4469,1
4470,3
4471,0
4472,1
4473,5
4474,0
4475,3
4476,1
4477,1
4478,5
4479,2
4480,1
4481,1
4482,1
4483,3
4484,1
4485,3
4486,1
4487,1
4488,1
4489,1
4490,3
4491,3
4492,1
4493,1
4494,1
4495,4
4496,2
4497,2
4498,2
4499,1
4500,3
4501,4
4502,3
4503,4
4504,4
4505,2
4506,3
4507,3
4508,3
4509,2
4510,2
4511,3
4512,3
4513,4
4514,3
4515,2
4516,3
4517,2
4518,1
4519,2
4520,2
4521,2
4522,1
4523,1
4524,2
4525,2
4526,0
4527,1
4528,4
4529,2
4530,2
4531,2
4532,1
4533,1
4534,1
4535,1
4536,2
4537,0
4538,1
4539,2
4540,2
4541,2
4542,3
4543,1
4544,5
4545,5
4546,5
4547,0
4548,2
4549,3
4550,3
4551,3
4552,2
4553,2
4554,2
4555,2
4556,2
4557,3
4558,3
4559,4
4560,1
4561,5
4562,3
4563,4
4564,5
4565,2
4566,1
4567,3
4568,4
4569,5
4570,1
4571,4
4572,3
4573,2
4574,2
4575,2
4576,2
4577,2
4578,2
4579,3
4580,2
4581,5
4582,5
4583,2
4584,5
4585,2
4586,2
4587,5
4588,2
4589,5
4590,3
4591,2
4592,2
4593,5
4594,5
4595,5
4596,5
4597,3
4598,5
4599,5
4600,1
4601,3
4602,0
4603,2
4604,2
4605,5
4606,4
4607,3
4608,2
4609,3
4610,3
4611,1
4612,1
4613,1
4614,1
4615,5
4616,2
4617,5
4618,1
4619,1
4620,1
4621,1
4622,1
4623,0
4624,1
4625,1
4626,5
4627,5
4628,5
4629,1
4630,1
4631,1
4632,1
4633,1
4634,2
4635,2
4636,5
4637,5
4638,2
4639,1
4640,1
4641,2
4642,2
4643,1
4644,5
4645,2
4646,5
4647,1
4648,1
4649,3
4650,1
4651,1
4652,1
4653,1
4654,1
4655,5
4656,1
4657,1
4658,1
4659,5
4660,1
4661,3
4662,3
4663,2
4664,1
4665,0
4666,0
4667,5
4668,5
4669,1
4670,0
4671,1
4672,0
4673,0
4674,1
4675,2
4676,2
4677,2
4678,5
4679,2
4680,2
4681,1
4682,5
4683,1
4684,2
4685,5
4686,2
4687,2
4688,2
4689,1
4690,2
4691,2
4692,2
4693,1
4694,1
4695,0
4696,5
4697,2
4698,1
4699,2
4700,2
4701,2
4702,5
4703,5
4704,5
4705,2
4706,0
4707,0
4708,0
4709,4
4710,4
4711,4
4712,4
4713,2
4714,2
4715,0
4716,0
4717,2
4718,2
4719,4
4720,2
4721,0
4722,2
4723,2
4724,2
4725,2
4726,1
4727,1
4728,1
4729,2
4730,1
4731,1
4732,2
4733,1
4734,1
4735,3
4736,3
4737,3
4738,3
4739,3
4740,1
4741,0
4742,1
4743,1
4744,2
4745,5
4746,2
4747,2
4748,2
4749,2
4750,2
4751,2
4752,2
4753,0
4754,2
4755,2
4756,1
4757,2
4758,3
4759,3
4760,1
4761,1
4762,0
4763,2
4764,1
4765,0
4766,0
4767,3
4768,2
4769,3
4770,3
4771,0
4772,2
4773,3
4774,2
4775,2
4776,2
4777,0
4778,4
4779,4
4780,0
4781,0
4782,0
4783,3
4784,0
4785,0
4786,2
4787,0
4788,4
4789,4
4790,3
4791,3
4792,3
4793,0
4794,0
4795,3
4796,2
4797,3
4798,2
4799,2
4800,0
4801,2
4802,0
4803,5
4804,2
4805,3
4806,3
4807,0
4808,0
4809,3
4810,3
4811,3
4812,0
4813,0
4814,2
4815,2
4816,0
4817,2
4818,1
4819,2
4820,1
4821,3
4822,1
4823,4
4824,2
4825,1
4826,2
4827,2
4828,4
4829,2
4830,2
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,2
4838,0
4839,2
4840,2
4841,3
4842,2
4843,2
4844,2
4845,2
4846,3
4847,3
4848,4
4849,3
4850,3
4851,3
4852,3
4853,0
4854,0
4855,4
4856,3
4857,2
4858,1
4859,1
4860,2
4861,1
4862,0
4863,2
4864,4
4865,4
4866,2
4867,2
4868,3
4869,2
4870,2
4871,3
4872,0
4873,0
4874,3
4875,2
4876,3
4877,0
4878,0
4879,1
4880,0
4881,0
4882,0
4883,0
4884,1
4885,1
4886,2
4887,1
4888,0
4889,1
4890,1
4891,2
4892,3
4893,3
4894,0
4895,2
4896,3
4897,0
4898,0
4899,3
4900,3
4901,0
4902,2
4903,2
4904,0
4905,3
4906,0
4907,1
4908,0
4909,1
4910,1
4911,1
4912,1
4913,0
4914,1
4915,2
4916,1
4917,2
4918,1
4919,0
4920,2
4921,2
4922,1
4923,1
4924,2
4925,3
4926,1
4927,3
4928,3
4929,3
4930,3
4931,0
4932,0
4933,0
4934,3
4935,0
4936,3
4937,1
4938,1
4939,1
4940,3
4941,1
4942,3
4943,1
4944,1
4945,1
4946,2
4947,2
4948,1
4949,2
4950,2
4951,2
4952,2
4953,0
4954,3
4955,1
4956,1
4957,1
4958,2
4959,3
4960,2
4961,3
4962,3
4963,3
4964,0
4965,1
4966,3
4967,3
4968,3
4969,2
4970,2
4971,0
4972,1
4973,1
4974,1
4975,2
4976,2
4977,1
4978,2
4979,0
4980,0
4981,0
4982,2
4983,0
4984,5
4985,2
4986,1
4987,1
4988,4
4989,3
4990,3
4991,1
4992,1
4993,1
4994,0
4995,3
4996,2
4997,2
4998,2
4999,2
5000,5
5001,2
5002,4
5003,2
5004,5
5005,5
5006,4
5007,1
5008,2
5009,5
5010,0
5011,1
5012,0
5013,0
5014,0
5015,2
5016,5
5017,3
5018,5
5019,2
5020,1
5021,5
5022,5
5023,2
5024,4
5025,1
5026,0
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,3
5036,0
5037,5
5038,3
5039,2
5040,0
5041,2
5042,4
5043,3
5044,3
5045,3
5046,3
5047,3
5048,0
5049,3
5050,0
5051,0
5052,3
5053,3
5054,2
5055,1
5056,1
5057,3
5058,1
5059,1
5060,3
5061,3
5062,1
5063,1
5064,1
5065,1
5066,1
5067,3
5068,1
5069,1
5070,1
5071,1
5072,3
5073,0
5074,0
5075,1
5076,1
5077,1
5078,4
5079,4
5080,5
5081,4
5082,5
5083,1
5084,1
5085,2
5086,0
5087,0
5088,1
5089,3
5090,2
5091,3
5092,1
5093,2
5094,2
5095,0
5096,1
5097,1
5098,4
5099,0
5100,3
5101,3
5102,1
5103,0
5104,5
5105,0
5106,3
5107,2
5108,4
5109,5
5110,5
5111,4
5112,4
5113,0
5114,0
5115,5
5116,0
5117,5
5118,0
5119,0
5120,0
5121,3
5122,0
5123,2
5124,5
5125,1
5126,5
5127,5
5128,5
5129,5
5130,5
5131,5
5132,0
5133,2
5134,0
5135,0
5136,0
5137,0
5138,2
5139,0
5140,3
5141,3
5142,0
5143,3
5144,3
5145,3
5146,3
5147,3
5148,3
5149,3
5150,1
5151,3
5152,3
5153,3
5154,0
5155,5
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,3
5164,0
5165,0
5166,5
5167,1
5168,0
5169,2
5170,5
5171,4
5172,0
5173,5
5174,5
5175,4
5176,4
5177,2
5178,4
5179,2
5180,2
5181,2
5182,3
5183,3
5184,3
5185,3
5186,5
5187,0
5188,3
5189,3
5190,5
5191,1
5192,1
5193,0
5194,2
5195,3
5196,1
5197,2
5198,1
5199,3
5200,3
5201,0
5202,3
5203,1
5204,1
5205,1
5206,1
5207,3
5208,1
5209,0
5210,3
5211,0
5212,0
5213,3
5214,0
5215,3
5216,3
5217,3
5218,0
5219,0
5220,1
5221,0
5222,1
5223,3
5224,0
5225,0
5226,3
5227,0
5228,0
5229,1
5230,0
5231,3
5232,3
5233,0
5234,0
5235,1
5236,0
5237,1
5238,1
5239,0
5240,5
5241,1
5242,4
5243,1
5244,1
5245,0
5246,1
5247,1
5248,1
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,1
5256,1
5257,4
5258,4
5259,1
5260,0
5261,1
5262,1
5263,2
5264,4
5265,1
5266,0
5267,2
5268,1
5269,0
5270,3
5271,4
5272,0
5273,2
5274,0
5275,0
5276,0
5277,0
5278,0
5279,3
5280,0
5281,4
5282,4
5283,3
5284,4
5285,5
5286,2
5287,5
5288,4
5289,4
5290,2
5291,5
5292,3
5293,4
5294,1
5295,5
5296,1
5297,5
5298,1
5299,3
5300,2
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,2
5311,1
5312,2
5313,2
5314,1
5315,3
5316,3
5317,3
5318,3
5319,3
5320,3
5321,3
5322,3
5323,1
5324,2
5325,1
5326,1
5327,1
5328,3
5329,3
5330,0
5331,1
5332,1
5333,1
5334,1
5335,0
5336,3
5337,3
5338,1
5339,1
5340,1
5341,3
5342,3
5343,4
5344,4
5345,4
5346,3
5347,1
5348,2
5349,4
5350,3
5351,1
5352,1
5353,3
5354,3
5355,4
5356,3
5357,3
5358,3
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,2
5367,2
5368,2
5369,4
5370,4
5371,1
5372,4
5373,1
5374,4
5375,3
5376,1
5377,1
5378,1
5379,3
5380,2
5381,2
5382,3
5383,3
5384,1
5385,1
5386,1
5387,2
5388,4
5389,4
5390,4
5391,5
5392,3
5393,3
5394,1
5395,1
5396,2
5397,4
5398,5
5399,2
5400,4
5401,2
5402,1
5403,2
5404,3
5405,3
5406,0
5407,4
5408,4
5409,4
5410,1
5411,1
5412,1
5413,1
5414,1
5415,0
5416,4
5417,1
5418,4
5419,0
5420,2
5421,3
5422,3
5423,0
5424,4
5425,3
5426,3
5427,0
5428,3
5429,4
5430,1
5431,2
5432,2
5433,1
5434,4
5435,4
5436,1
5437,4
5438,4
5439,4
5440,1
5441,2
5442,1
5443,1
5444,4
5445,4
5446,4
5447,4
5448,4
5449,4
5450,4
5451,4
5452,0
5453,0
5454,3
5455,2
5456,2
5457,2
5458,2
5459,0
5460,0
5461,3
5462,3
5463,0
5464,0
5465,0
5466,2
5467,2
5468,3
5469,3
5470,3
5471,3
5472,4
5473,4
5474,1
5475,1
5476,1
5477,5
5478,1
5479,1
5480,5
5481,1
5482,3
5483,3
5484,3
5485,1
5486,1
5487,3
5488,5
5489,3
5490,3
5491,0
5492,1
5493,1
5494,0
5495,1
5496,3
5497,3
5498,0
5499,0
5500,1
5501,0
5502,0
5503,3
5504,2
5505,3
5506,2
5507,3
5508,1
5509,1
5510,3
5511,1
5512,1
5513,1
5514,1
5515,0
5516,3
5517,5
5518,0
5519,3
5520,3
5521,4
5522,3
5523,4
5524,4
5525,3
5526,3
5527,3
5528,3
5529,3
5530,3
5531,3
5532,1
5533,3
5534,3
5535,0
5536,5
5537,0
5538,5
5539,0
5540,3
5541,0
5542,0
5543,3
5544,0
5545,3
5546,2
5547,3
5548,1
5549,1
5550,1
5551,0
5552,3
5553,0
5554,0
5555,3
5556,3
5557,1
5558,0
5559,0
5560,3
5561,4
5562,3
5563,3
5564,3
5565,1
5566,1
5567,1
5568,0
5569,5
5570,5
5571,0
5572,0
5573,2
5574,3
5575,0
5576,0
5577,1
5578,3
5579,1
5580,3
5581,3
5582,3
5583,3
5584,3
5585,3
5586,3
5587,4
5588,4
5589,0
5590,2
5591,2
5592,4
5593,2
5594,4
5595,3
5596,2
5597,2
5598,1
5599,5
5600,3
5601,1
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,4
5609,0
5610,0
5611,0
5612,3
5613,4
5614,4
5615,0
5616,4
5617,3
5618,0
5619,4
5620,0
5621,3
5622,3
5623,3
5624,0
5625,3
5626,0
5627,0
5628,0
5629,3
5630,4
5631,0
5632,3
5633,3
5634,3
5635,0
5636,3
5637,3
5638,3
5639,0
5640,0
5641,0
5642,3
5643,3
5644,4
5645,4
5646,5
5647,5
5648,0
5649,3
5650,3
5651,2
5652,2
5653,2
5654,0
5655,0
5656,2
5657,3
5658,3
5659,0
5660,0
5661,3
5662,0
5663,0
5664,3
5665,0
5666,3
5667,0
5668,0
5669,0
5670,0
5671,0
5672,2
5673,3
5674,2
5675,3
5676,3
5677,0
5678,1
5679,4
5680,0
5681,4
5682,4
5683,0
5684,0
5685,3
5686,3
5687,3
5688,3
5689,3
5690,0
5691,0
5692,3
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,2
5701,0
5702,2
5703,3
5704,2
5705,0
5706,2
5707,1
5708,2
5709,2
5710,1
5711,5
5712,2
5713,4
5714,3
5715,4
5716,3
5717,3
5718,3
5719,0
5720,5
5721,4
5722,5
5723,5
5724,5
5725,3
5726,1
5727,5
5728,1
5729,2
5730,1
5731,1
5732,3
5733,3
5734,1
5735,2
5736,3
5737,3
5738,2
5739,2
5740,3
5741,2
5742,1
5743,5
5744,4
5745,4
5746,5
5747,5
5748,5
5749,2
5750,1
5751,2
5752,3
5753,3
5754,5
5755,2
5756,2
5757,3
5758,3
5759,3
5760,3
5761,3
5762,3
5763,3
5764,3
5765,1
5766,3
5767,1
5768,1
5769,3
5770,3
5771,3
5772,2
5773,3
5774,3
