# init_type: comp_sim, Number of clusters: 6
# Frame Index, Cluster Index
1747,0
1748,0
1749,3
1750,5
1751,3
1752,0
1753,3
1754,4
1755,4
1756,4
1757,0
1758,3
1759,3
1760,4
1761,3
1762,3
1763,0
1764,0
1765,1
1766,1
1767,3
1768,1
1769,1
1770,3
1771,4
1772,3
1773,4
1774,4
1775,4
1776,4
1777,4
1778,0
1779,4
1780,4
1781,0
1782,5
1783,5
1784,0
1785,0
1786,0
1787,5
1788,3
1789,0
1790,0
1791,4
1792,4
1793,0
1794,0
1795,0
1796,2
1797,2
1798,4
1799,3
1800,3
1801,3
1802,0
1803,2
1804,2
1805,2
1806,3
1807,2
1808,3
1809,0
1810,5
1811,3
1812,3
1813,2
1814,2
1815,0
1816,0
1817,2
1818,2
1819,2
1820,0
1821,2
1822,2
1823,5
1824,2
1825,2
1826,1
1827,0
1828,1
1829,2
1830,3
1831,2
1832,5
1833,5
1834,4
1835,5
1836,2
1837,1
1838,5
1839,0
1840,1
1841,1
1842,5
1843,5
1844,3
1845,3
1846,0
1847,3
1848,3
1849,0
1850,0
1851,3
1852,0
1853,0
1854,0
1855,5
1856,5
1857,3
1858,5
1859,3
1860,1
1861,1
1862,1
1863,1
1864,5
1865,5
1866,1
1867,1
1868,1
1869,1
1870,5
1871,5
1872,1
1873,4
1874,1
1875,1
1876,3
1877,4
1878,3
1879,4
1880,3
1881,4
1882,1
1883,5
1884,1
1885,1
1886,3
1887,4
1888,4
1889,1
1890,4
1891,5
1892,0
1893,4
1894,5
1895,5
1896,4
1897,5
1898,5
1899,5
1900,4
1901,4
1902,4
1903,2
1904,4
1905,4
1906,4
1907,4
1908,3
1909,4
1910,0
1911,0
1912,0
1913,1
1914,5
1915,1
1916,4
1917,4
1918,5
1919,0
1920,4
1921,4
1922,4
1923,2
1924,0
1925,4
1926,4
1927,4
1928,4
1929,3
1930,3
1931,3
1932,2
1933,2
1934,1
1935,3
1936,1
1937,2
1938,2
1939,4
1940,4
1941,4
1942,0
1943,0
1944,4
1945,4
1946,2
1947,4
1948,3
1949,2
1950,2
1951,4
1952,4
1953,2
1954,4
1955,4
1956,4
1957,4
1958,3
1959,4
1960,0
1961,3
1962,3
1963,3
1964,3
1965,3
1966,3
1967,3
1968,4
1969,3
1970,0
1971,3
1972,3
1973,3
1974,3
1975,0
1976,4
1977,0
1978,4
1979,4
1980,0
1981,0
1982,3
1983,4
1984,4
1985,4
1986,2
1987,2
1988,4
1989,0
1990,0
1991,0
1992,3
1993,3
1994,0
1995,0
1996,4
1997,4
1998,4
1999,0
2000,5
2001,3
2002,4
2003,4
2004,5
2005,0
2006,5
2007,0
2008,0
2009,0
2010,0
2011,2
2012,4
2013,2
2014,5
2015,5
2016,0
2017,5
2018,5
2019,2
2020,5
2021,2
2022,5
2023,5
2024,4
2025,5
2026,4
2027,4
2028,4
2029,3
2030,0
2031,3
2032,3
2033,5
2034,5
2035,5
2036,5
2037,0
2038,5
2039,5
2040,3
2041,5
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,4
2051,0
2052,5
2053,5
2054,2
2055,0
2056,0
2057,5
2058,5
2059,5
2060,5
2061,5
2062,2
2063,1
2064,4
2065,4
2066,3
2067,3
2068,4
2069,2
2070,4
2071,4
2072,4
2073,4
2074,2
2075,2
2076,0
2077,2
2078,1
2079,4
2080,2
2081,1
2082,1
2083,1
2084,3
2085,1
2086,1
2087,0
2088,3
2089,1
2090,4
2091,1
2092,4
2093,1
2094,5
2095,3
2096,3
2097,5
2098,3
2099,2
2100,0
2101,3
2102,5
2103,0
2104,0
2105,0
2106,3
2107,5
2108,3
2109,1
2110,0
2111,2
2112,2
2113,0
2114,3
2115,3
2116,4
2117,4
2118,4
2119,4
2120,1
2121,4
2122,4
2123,4
2124,4
2125,3
2126,5
2127,4
2128,4
2129,4
2130,2
2131,5
2132,2
2133,4
2134,2
2135,1
2136,1
2137,4
2138,4
2139,5
2140,4
2141,5
2142,4
2143,4
2144,5
2145,0
2146,3
2147,2
2148,2
2149,2
2150,4
2151,1
2152,1
2153,4
2154,4
2155,4
2156,1
2157,4
2158,4
2159,4
2160,4
2161,4
2162,2
2163,5
2164,5
2165,5
2166,5
2167,5
2168,0
2169,1
2170,3
2171,5
2172,5
2173,3
2174,3
2175,5
2176,5
2177,5
2178,5
2179,5
2180,5
2181,5
2182,1
2183,0
2184,5
2185,5
2186,5
2187,1
2188,1
2189,1
2190,0
2191,1
2192,0
2193,3
2194,2
2195,4
2196,4
2197,3
2198,3
2199,2
2200,3
2201,1
2202,0
2203,1
2204,3
2205,1
2206,1
2207,2
2208,2
2209,4
2210,4
2211,4
2212,1
2213,1
2214,1
2215,1
2216,2
2217,1
2218,2
2219,5
2220,1
2221,1
2222,1
2223,0
2224,2
2225,0
2226,1
2227,0
2228,2
2229,0
2230,1
2231,1
2232,1
2233,0
2234,0
2235,1
2236,1
2237,4
2238,2
2239,1
2240,1
2241,1
2242,3
2243,1
2244,0
2245,3
2246,0
2247,1
2248,3
2249,3
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,3
2257,2
2258,3
2259,2
2260,0
2261,2
2262,0
2263,2
2264,2
2265,2
2266,2
2267,2
2268,2
2269,0
2270,0
2271,2
2272,3
2273,3
2274,3
2275,0
2276,1
2277,1
2278,0
2279,0
2280,5
2281,5
2282,0
2283,0
2284,5
2285,2
2286,2
2287,0
2288,0
2289,0
2290,1
2291,3
2292,3
2293,3
2294,4
2295,2
2296,0
2297,5
2298,0
2299,2
2300,4
2301,4
2302,4
2303,5
2304,3
2305,2
2306,2
2307,0
2308,2
2309,2
2310,2
2311,1
2312,1
2313,1
2314,1
2315,5
2316,5
2317,3
2318,2
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,3
2326,5
2327,0
2328,1
2329,3
2330,0
2331,3
2332,0
2333,3
2334,0
2335,0
2336,0
2337,4
2338,0
2339,5
2340,5
2341,5
2342,1
2343,1
2344,5
2345,0
2346,0
2347,0
2348,3
2349,0
2350,4
2351,4
2352,0
2353,4
2354,5
2355,5
2356,0
2357,4
2358,5
2359,0
2360,4
2361,3
2362,3
2363,0
2364,0
2365,4
2366,0
2367,0
2368,4
2369,4
2370,4
2371,4
2372,4
2373,3
2374,2
2375,5
2376,0
2377,0
2378,3
2379,4
2380,5
2381,2
2382,1
2383,0
2384,2
2385,4
2386,2
2387,2
2388,1
2389,1
2390,4
2391,2
2392,2
2393,1
2394,3
2395,5
2396,5
2397,1
2398,5
2399,2
2400,3
2401,5
2402,0
2403,4
2404,0
2405,5
2406,5
2407,4
2408,0
2409,0
2410,5
2411,0
2412,5
2413,0
2414,0
2415,2
2416,0
2417,0
2418,0
2419,2
2420,1
2421,2
2422,1
2423,1
2424,0
2425,4
2426,2
2427,2
2428,4
2429,2
2430,3
2431,4
2432,3
2433,1
2434,0
2435,1
2436,2
2437,2
2438,3
2439,3
2440,3
2441,3
2442,4
2443,4
2444,2
2445,2
2446,2
2447,2
2448,4
2449,1
2450,2
2451,5
2452,2
2453,4
2454,1
2455,2
2456,2
2457,0
2458,0
2459,5
2460,5
2461,1
2462,2
2463,2
2464,2
2465,1
2466,2
2467,1
2468,1
2469,1
2470,1
2471,1
2472,3
2473,4
2474,4
2475,2
2476,3
2477,3
2478,2
2479,0
2480,2
2481,2
2482,1
2483,3
2484,1
2485,3
2486,0
2487,2
2488,3
2489,2
2490,0
2491,2
2492,0
2493,5
2494,5
2495,0
2496,0
2497,2
2498,2
2499,0
2500,1
2501,1
2502,5
2503,5
2504,2
2505,0
2506,0
2507,2
2508,2
2509,0
2510,0
2511,5
2512,1
2513,0
2514,0
2515,0
2516,0
2517,0
2518,3
2519,5
2520,0
2521,5
2522,0
2523,0
2524,3
2525,0
2526,3
2527,0
2528,0
2529,5
2530,0
2531,4
2532,0
2533,3
2534,1
2535,4
2536,1
2537,4
2538,4
2539,4
2540,1
2541,4
2542,1
2543,4
2544,0
2545,0
2546,4
2547,4
2548,3
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,5
2556,5
2557,1
2558,0
2559,0
2560,0
2561,0
2562,5
2563,1
2564,0
2565,5
2566,5
2567,5
2568,5
2569,5
2570,5
2571,1
2572,2
2573,5
2574,5
2575,2
2576,1
2577,1
2578,1
2579,1
2580,1
2581,4
2582,1
2583,1
2584,2
2585,0
2586,2
2587,2
2588,3
2589,0
2590,0
2591,1
2592,2
2593,1
2594,2
2595,2
2596,1
2597,1
2598,2
2599,2
2600,2
2601,2
2602,2
2603,2
2604,2
2605,4
2606,3
2607,4
2608,1
2609,1
2610,4
2611,1
2612,1
2613,1
2614,1
2615,1
2616,5
2617,1
2618,2
2619,2
2620,1
2621,2
2622,1
2623,2
2624,1
2625,1
2626,2
2627,5
2628,5
2629,5
2630,4
2631,5
2632,5
2633,4
2634,4
2635,3
2636,3
2637,1
2638,1
2639,4
2640,5
2641,0
2642,1
2643,1
2644,5
2645,2
2646,4
2647,4
2648,1
2649,4
2650,1
2651,2
2652,1
2653,4
2654,0
2655,0
2656,1
2657,3
2658,0
2659,3
2660,2
2661,2
2662,2
2663,4
2664,3
2665,5
2666,4
2667,1
2668,1
2669,5
2670,5
2671,5
2672,2
2673,2
2674,2
2675,3
2676,3
2677,3
2678,2
2679,5
2680,3
2681,1
2682,3
2683,1
2684,1
2685,1
2686,1
2687,2
2688,0
2689,1
2690,2
2691,2
2692,1
2693,1
2694,1
2695,0
2696,1
2697,1
2698,4
2699,1
2700,5
2701,5
2702,2
2703,0
2704,3
2705,0
2706,0
2707,3
2708,3
2709,0
2710,1
2711,3
2712,1
2713,2
2714,5
2715,3
2716,3
2717,0
2718,4
2719,0
2720,0
2721,0
2722,4
2723,4
2724,1
2725,1
2726,0
2727,1
2728,1
2729,3
2730,3
2731,2
2732,4
2733,3
2734,2
2735,1
2736,3
2737,1
2738,5
2739,4
2740,5
2741,5
2742,5
2743,5
2744,5
2745,5
2746,5
2747,2
2748,2
2749,2
2750,2
2751,2
2752,2
2753,2
2754,1
2755,2
2756,2
2757,5
2758,4
2759,1
2760,5
2761,5
2762,5
2763,5
2764,3
2765,2
2766,4
2767,2
2768,0
2769,2
2770,4
2771,3
2772,1
2773,4
2774,2
2775,2
2776,4
2777,4
2778,1
2779,2
2780,2
2781,5
2782,2
2783,3
2784,3
2785,4
2786,4
2787,2
2788,2
2789,4
2790,2
2791,2
2792,2
2793,2
2794,5
2795,2
2796,2
2797,2
2798,4
2799,3
2800,3
2801,0
2802,0
2803,3
2804,5
2805,4
2806,5
2807,5
2808,5
2809,2
2810,4
2811,5
2812,3
2813,5
2814,5
2815,4
2816,2
2817,4
2818,2
2819,2
2820,4
2821,2
2822,4
2823,4
2824,2
2825,2
2826,1
2827,1
2828,0
2829,0
2830,3
2831,0
2832,0
2833,3
2834,3
2835,0
2836,3
2837,3
2838,3
2839,4
2840,0
2841,2
2842,0
2843,0
2844,0
2845,0
2846,0
2847,2
2848,4
2849,4
2850,4
2851,3
2852,3
2853,2
2854,4
2855,2
2856,4
2857,4
2858,4
2859,4
2860,4
2861,4
2862,4
2863,4
2864,2
2865,2
2866,2
2867,4
2868,2
2869,0
2870,2
2871,4
2872,1
2873,4
2874,4
2875,4
2876,0
2877,4
2878,5
2879,1
2880,4
2881,4
2882,4
2883,4
2884,4
2885,4
2886,2
2887,3
2888,4
2889,4
2890,3
2891,4
2892,3
2893,3
2894,3
2895,3
2896,4
2897,2
2898,2
2899,4
2900,3
2901,4
2902,2
2903,4
2904,4
2905,3
2906,5
2907,0
2908,4
2909,4
2910,4
2911,2
2912,4
2913,0
2914,4
2915,3
2916,3
2917,2
2918,2
2919,2
2920,4
2921,4
2922,3
2923,2
2924,4
2925,2
2926,2
2927,2
2928,4
2929,4
2930,4
2931,0
2932,2
2933,5
2934,2
2935,2
2936,5
2937,5
2938,2
2939,2
2940,5
2941,3
2942,3
2943,2
2944,2
2945,4
2946,4
2947,4
2948,4
2949,4
2950,0
2951,5
2952,0
2953,0
2954,0
2955,4
2956,0
2957,1
2958,2
2959,2
2960,2
2961,3
2962,5
2963,4
2964,2
2965,5
2966,4
2967,5
2968,2
2969,4
2970,5
2971,2
2972,3
2973,3
2974,2
2975,4
2976,0
2977,0
2978,2
2979,2
2980,2
2981,2
2982,5
2983,5
2984,2
2985,0
