# eQual,threshold,5.8,n_clusters,11
# frame,cluster
2992,0
2993,2
2994,0
2995,1
2996,1
2997,0
2998,5
2999,0
3000,1
3001,5
3002,0
3003,0
3004,0
3005,0
3006,1
3007,1
3008,1
3009,2
3010,1
3011,0
3012,0
3013,0
3014,1
3015,2
3016,1
3017,1
3018,1
3019,0
3020,0
3021,0
3022,1
3023,1
3024,4
3025,1
3026,1
3027,3
3028,1
3029,1
3030,1
3031,1
3032,2
3033,2
3034,4
3035,2
3036,2
3037,4
3038,4
3039,2
3040,0
3041,1
3042,4
3043,4
3044,1
3045,4
3046,4
3047,0
3048,0
3049,4
3050,4
3051,2
3052,4
3053,4
3054,4
3055,0
3056,3
3057,3
3058,1
3059,4
3060,4
3061,4
3062,1
3063,1
3064,4
3065,4
3066,1
3067,1
3068,4
3069,4
3070,4
3071,1
3072,3
3073,2
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,0
3081,2
3082,2
3083,4
3084,4
3085,4
3086,4
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,2
3094,2
3095,1
3096,1
3097,0
3098,0
3099,1
3100,4
3101,1
3102,0
3103,0
3104,0
3105,4
3106,1
3107,1
3108,4
3109,3
3110,3
3111,4
3112,4
3113,0
3114,4
3115,4
3116,1
3117,3
3118,4
3119,4
3120,1
3121,4
3122,4
3123,4
3124,4
3125,4
3126,4
3127,3
3128,4
3129,4
3130,4
3131,4
3132,4
3133,4
3134,1
3135,2
3136,4
3137,4
3138,4
3139,4
3140,4
3141,5
3142,1
3143,4
3144,4
3145,3
3146,1
3147,3
3148,3
3149,2
3150,2
3151,2
3152,2
3153,3
3154,4
3155,3
3156,1
3157,0
3158,1
3159,3
3160,3
3161,1
3162,1
3163,0
3164,1
3165,1
3166,4
3167,4
3168,1
3169,4
3170,2
3171,1
3172,6
3173,1
3174,2
3175,2
3176,4
3177,4
3178,1
3179,1
3180,2
3181,2
3182,4
3183,4
3184,1
3185,1
3186,1
3187,1
3188,1
3189,4
3190,4
3191,1
3192,0
3193,4
3194,0
3195,0
3196,1
3197,0
3198,1
3199,1
3200,0
3201,0
3202,0
3203,1
3204,1
3205,1
3206,1
3207,0
3208,1
3209,1
3210,1
3211,0
3212,0
3213,1
3214,1
3215,0
3216,0
3217,0
3218,0
3219,4
3220,1
3221,1
3222,0
3223,1
3224,1
3225,1
3226,1
3227,0
3228,2
3229,4
3230,4
3231,4
3232,0
3233,0
3234,0
3235,1
3236,1
3237,4
3238,4
3239,2
3240,4
3241,4
3242,1
3243,4
3244,4
3245,4
3246,1
3247,1
3248,0
3249,4
3250,1
3251,0
3252,1
3253,1
3254,1
3255,0
3256,0
3257,0
3258,1
3259,1
3260,2
3261,0
3262,4
3263,2
3264,4
3265,1
3266,1
3267,1
3268,4
3269,4
3270,4
3271,4
3272,1
3273,1
3274,4
3275,1
3276,4
3277,1
3278,1
3279,1
3280,0
3281,1
3282,1
3283,1
3284,1
3285,1
3286,4
3287,2
3288,1
3289,1
3290,4
3291,4
3292,1
3293,4
3294,4
3295,4
3296,4
3297,1
3298,1
3299,1
3300,1
3301,1
3302,4
3303,1
3304,4
3305,1
3306,2
3307,1
3308,1
3309,1
3310,0
3311,1
3312,1
3313,0
3314,4
3315,0
3316,1
3317,1
3318,2
3319,2
3320,1
3321,1
3322,1
3323,1
3324,1
3325,0
3326,2
3327,1
3328,0
3329,0
3330,1
3331,1
3332,4
3333,1
3334,1
3335,1
3336,1
3337,1
3338,0
3339,4
3340,0
3341,1
3342,1
3343,1
3344,4
3345,4
3346,1
3347,1
3348,1
3349,4
3350,0
3351,0
3352,1
3353,1
3354,1
3355,1
3356,1
3357,0
3358,0
3359,0
3360,0
3361,0
3362,1
3363,1
3364,1
3365,0
3366,0
3367,1
3368,1
3369,1
3370,0
3371,1
3372,4
3373,1
3374,1
3375,1
3376,1
3377,1
3378,0
3379,1
3380,1
3381,1
3382,1
3383,1
3384,4
3385,0
3386,1
3387,0
3388,3
3389,0
3390,1
3391,1
3392,3
3393,3
3394,3
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,0
3405,0
3406,0
3407,0
3408,0
3409,4
3410,1
3411,1
3412,1
3413,1
3414,1
3415,3
3416,0
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,3
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,3
3431,1
3432,3
3433,1
3434,1
3435,1
3436,0
3437,0
3438,0
3439,7
3440,3
3441,0
3442,4
3443,0
3444,0
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,3
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,3
3472,3
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,4
3481,4
3482,1
3483,1
3484,0
3485,1
3486,1
3487,1
3488,1
3489,0
3490,0
3491,0
3492,1
3493,1
3494,1
3495,9
3496,1
3497,1
3498,0
3499,1
3500,0
3501,1
3502,1
3503,3
3504,1
3505,1
3506,1
3507,1
3508,1
3509,0
3510,2
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,0
3518,1
3519,1
3520,0
3521,0
3522,2
3523,2
3524,0
3525,2
3526,0
3527,1
3528,0
3529,1
3530,1
3531,0
3532,1
3533,2
3534,0
3535,0
3536,2
3537,1
3538,2
3539,0
3540,0
3541,0
3542,3
3543,3
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,2
3551,2
3552,1
3553,0
3554,2
3555,1
3556,2
3557,1
3558,1
3559,3
3560,1
3561,2
3562,1
3563,0
3564,0
3565,0
3566,2
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,2
3578,2
3579,1
3580,1
3581,2
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,1
3589,0
3590,0
3591,0
3592,7
3593,1
3594,0
3595,1
3596,1
3597,0
3598,0
3599,2
3600,0
3601,1
3602,1
3603,0
3604,0
3605,1
3606,1
3607,4
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,0
3615,1
3616,1
3617,0
3618,2
3619,3
3620,0
3621,2
3622,1
3623,1
3624,0
3625,0
3626,0
3627,3
3628,1
3629,1
3630,1
3631,0
3632,0
3633,0
3634,1
3635,0
3636,2
3637,2
3638,1
3639,5
3640,1
3641,1
3642,1
3643,3
3644,2
3645,5
3646,5
3647,0
3648,0
3649,1
3650,0
3651,0
3652,2
3653,2
3654,1
3655,1
3656,0
3657,2
3658,1
3659,1
3660,0
3661,1
3662,7
3663,3
3664,1
3665,1
3666,1
3667,0
3668,0
3669,0
3670,0
3671,7
3672,0
3673,7
3674,3
3675,0
3676,5
3677,0
3678,1
3679,0
3680,5
3681,0
3682,1
3683,0
3684,3
3685,0
3686,0
3687,0
3688,2
3689,1
3690,1
3691,2
3692,1
3693,1
3694,3
3695,1
3696,1
3697,0
3698,1
3699,3
3700,0
3701,1
3702,0
3703,5
3704,1
3705,1
3706,0
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,0
3714,1
3715,1
3716,0
3717,1
3718,1
3719,1
3720,1
3721,1
3722,0
3723,1
3724,1
3725,1
3726,2
3727,2
3728,2
3729,1
3730,2
3731,2
3732,5
3733,0
3734,5
3735,5
3736,5
3737,1
3738,1
3739,0
3740,0
3741,1
3742,1
3743,1
3744,2
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,1
3757,6
3758,7
3759,0
3760,1
3761,7
3762,0
3763,2
3764,2
3765,0
3766,7
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,1
3774,1
3775,7
3776,1
3777,1
3778,1
3779,1
3780,0
3781,7
3782,0
3783,1
3784,0
3785,0
3786,7
3787,0
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,0
3795,0
3796,0
3797,0
3798,1
3799,0
3800,0
3801,0
3802,0
3803,0
3804,1
3805,1
3806,0
3807,1
3808,1
3809,1
3810,0
3811,1
3812,1
3813,1
3814,0
3815,0
3816,1
3817,1
3818,0
3819,0
3820,0
3821,1
3822,1
3823,0
3824,0
3825,1
3826,1
3827,3
3828,0
3829,3
3830,0
3831,0
3832,1
3833,1
3834,1
3835,1
3836,0
3837,1
3838,0
3839,0
3840,3
3841,0
3842,0
3843,0
3844,0
3845,1
3846,1
3847,1
3848,1
3849,1
3850,0
3851,1
3852,0
3853,0
3854,1
3855,1
3856,1
3857,1
3858,1
3859,0
3860,1
3861,0
3862,0
3863,0
3864,0
3865,0
3866,1
3867,0
3868,1
3869,1
3870,0
3871,5
3872,0
3873,1
3874,0
3875,1
3876,5
3877,5
3878,0
3879,0
3880,0
3881,0
3882,1
3883,1
3884,1
3885,1
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,1
3893,0
3894,1
3895,1
3896,0
3897,1
3898,0
3899,0
3900,1
3901,0
3902,0
3903,0
3904,1
3905,1
3906,0
3907,0
3908,1
3909,2
3910,0
3911,1
3912,1
3913,0
3914,0
3915,1
3916,1
3917,1
3918,1
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,1
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,2
3937,0
3938,0
3939,0
3940,2
3941,0
3942,1
3943,0
3944,1
3945,1
3946,0
3947,0
3948,0
3949,0
3950,2
3951,0
3952,2
3953,0
3954,0
3955,0
3956,0
3957,0
3958,1
3959,0
3960,1
3961,1
3962,0
3963,0
3964,0
3965,1
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,6
3973,0
3974,1
3975,1
3976,8
3977,0
3978,1
3979,3
3980,3
3981,1
3982,1
3983,1
3984,0
3985,1
3986,0
3987,1
3988,1
3989,0
3990,1
3991,1
3992,0
3993,0
3994,0
3995,1
3996,1
3997,0
3998,0
3999,0
4000,1
4001,1
4002,1
4003,0
4004,1
4005,1
4006,1
4007,1
4008,0
4009,0
4010,1
4011,7
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,1
4020,1
4021,9
4022,1
4023,9
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,1
4034,1
4035,1
4036,0
4037,3
4038,1
4039,1
4040,1
4041,1
4042,1
4043,0
4044,0
4045,6
4046,0
4047,1
4048,0
4049,1
4050,1
4051,0
4052,1
4053,1
4054,9
4055,3
4056,3
4057,0
4058,1
4059,0
4060,1
4061,0
4062,2
4063,2
4064,2
4065,0
4066,1
4067,1
4068,1
4069,1
4070,0
4071,1
4072,1
4073,0
4074,1
4075,0
4076,1
4077,0
4078,1
4079,1
4080,1
4081,1
4082,0
4083,1
4084,1
4085,1
4086,1
4087,1
4088,3
4089,1
4090,2
4091,2
4092,0
4093,1
4094,1
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,0
4102,1
4103,0
4104,0
4105,5
4106,0
4107,5
4108,0
4109,0
4110,2
4111,0
4112,0
4113,7
4114,7
4115,2
4116,0
4117,0
4118,1
4119,7
4120,1
4121,1
4122,0
4123,0
4124,0
4125,0
4126,0
4127,1
4128,1
4129,1
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,1
4139,2
4140,0
4141,0
4142,0
4143,5
4144,0
4145,0
4146,0
4147,0
4148,0
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,1
4156,3
4157,2
4158,2
4159,1
4160,2
4161,1
4162,1
4163,1
4164,0
4165,2
4166,5
4167,0
4168,0
4169,6
4170,0
4172,3
4173,2
4174,1
4175,5
4176,1
4177,0
4178,3
4179,3
4180,0
4181,1
4182,3
4183,1
4184,8
4185,1
4186,6
4187,1
4188,0
4189,1
4190,0
4191,0
4192,1
4193,1
4194,0
4195,1
4196,1
4197,0
4198,0
4199,1
4200,5
4201,1
4202,0
4203,0
4204,0
4205,1
4206,0
4207,0
4208,1
4209,1
4210,0
4211,1
4212,0
4213,1
4214,0
4215,1
4216,0
4217,0
4218,0
4219,1
4220,1
4221,7
4222,0
4223,1
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,1
4231,1
4232,1
4233,1
4234,1
4235,1
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,1
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,1
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,1
4277,0
4278,0
4279,1
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,7
4300,0
4301,0
4302,3
4303,3
4304,0
4305,8
4306,0
4307,1
4308,0
4309,0
4310,0
4311,1
4312,8
4313,3
4314,7
4315,3
4316,0
4317,0
4318,9
4319,0
4320,0
4321,1
4322,3
4323,9
4324,3
4325,0
4326,3
4327,0
4328,0
4329,9
4330,9
4331,3
4332,6
4333,6
4334,0
4335,5
4336,5
4337,0
4338,5
4339,3
4340,1
4341,1
4342,1
4343,1
4344,0
4345,6
4346,6
4347,3
4348,3
4349,0
4350,0
4351,1
4352,0
4353,0
4354,0
4355,7
4356,7
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,3
4367,3
4368,1
4369,9
4370,5
4371,3
4372,3
4373,1
4374,1
4375,0
4376,0
4377,0
4378,0
4379,1
4380,4
4381,4
4382,0
4383,1
4384,1
4385,1
4386,0
4387,3
4388,1
4389,0
4390,1
4391,1
4392,3
4393,1
4394,0
4395,1
4396,6
4397,3
4398,0
4399,0
4400,0
4401,7
4402,7
4403,1
4404,5
4405,3
4406,5
4407,0
4408,0
4409,5
4410,5
4411,1
4412,0
4413,1
4414,1
4415,0
4416,1
4417,0
4418,0
4419,0
4420,1
4421,1
4422,0
4423,0
4424,1
4425,7
4426,5
4427,1
4428,1
4429,1
4430,5
4431,1
4432,5
4433,1
4434,1
4435,1
4436,1
4437,0
4438,1
4439,1
4440,1
4441,0
4442,1
4443,1
4444,1
4445,1
4446,1
4447,5
4448,5
4449,5
4450,5
4451,0
4452,0
4453,0
4454,1
4455,1
4456,1
4457,1
4458,5
4459,6
4460,0
4461,8
4462,2
4463,2
4464,2
4465,2
4466,0
4467,3
4468,2
4469,3
4470,0
4471,0
4472,1
4473,2
4474,2
4475,0
4476,1
4477,1
4478,2
4479,1
4480,1
4481,1
4482,1
4483,0
4484,1
4485,5
4486,1
4487,1
4488,1
4489,1
4490,0
4491,0
4492,1
4493,1
4494,1
4495,0
4496,1
4497,1
4498,1
4499,1
4500,0
4501,0
4502,0
4503,0
4504,0
4505,1
4506,0
4507,0
4508,0
4509,1
4510,1
4511,0
4512,0
4513,0
4514,0
4515,1
4516,0
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,2
4526,0
4527,1
4528,0
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,0
4538,1
4539,1
4540,1
4541,1
4542,0
4543,1
4544,2
4545,2
4546,0
4547,0
4548,1
4549,0
4550,0
4551,0
4552,1
4553,1
4554,1
4555,1
4556,1
4557,0
4558,6
4559,0
4560,1
4561,2
4562,0
4563,0
4564,2
4565,1
4566,9
4567,0
4568,0
4569,0
4570,1
4571,0
4572,0
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,0
4580,1
4581,2
4582,9
4583,1
4584,2
4585,1
4586,1
4587,2
4588,1
4589,2
4590,5
4591,0
4592,1
4593,9
4594,2
4595,2
4596,2
4597,0
4598,2
4599,2
4600,1
4601,0
4602,0
4603,1
4604,1
4605,2
4606,0
4607,5
4608,1
4609,5
4610,5
4611,3
4612,3
4613,1
4614,1
4615,2
4616,1
4617,2
4618,1
4619,1
4620,1
4621,3
4622,1
4623,7
4624,1
4625,1
4626,2
4627,2
4628,2
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,2
4637,2
4638,1
4639,3
4640,1
4641,1
4642,1
4643,1
4644,0
4645,1
4646,0
4647,1
4648,1
4649,0
4650,3
4651,1
4652,3
4653,1
4654,1
4655,2
4656,1
4657,1
4658,1
4659,2
4660,1
4661,0
4662,0
4663,1
4664,1
4665,0
4666,7
4667,2
4668,2
4669,1
4670,0
4671,1
4672,0
4673,0
4674,1
4675,1
4676,1
4677,1
4678,2
4679,1
4680,1
4681,1
4682,2
4683,1
4684,2
4685,2
4686,1
4687,2
4688,2
4689,1
4690,2
4691,2
4692,2
4693,1
4694,3
4695,0
4696,2
4697,1
4698,3
4699,1
4700,1
4701,1
4702,2
4703,2
4704,2
4705,1
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,1
4714,1
4715,0
4716,0
4717,1
4718,1
4719,0
4720,1
4721,7
4722,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,3
4731,1
4732,1
4733,8
4734,8
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,2
4742,1
4743,1
4744,0
4745,0
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,2
4754,1
4755,1
4756,1
4757,1
4758,0
4759,0
4760,1
4761,1
4762,0
4763,1
4764,1
4765,0
4766,0
4767,0
4768,1
4769,0
4770,0
4771,0
4772,0
4773,0
4774,1
4775,1
4776,1
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,2
4785,2
4786,0
4787,2
4788,2
4789,2
4790,0
4791,0
4792,0
4793,1
4794,0
4795,0
4796,1
4797,0
4798,1
4799,1
4800,0
4801,1
4802,0
4803,2
4804,1
4805,1
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,2
4813,2
4814,1
4815,6
4816,2
4817,6
4818,1
4819,1
4820,1
4821,0
4822,1
4823,0
4824,6
4825,1
4826,1
4827,6
4828,0
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,0
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,0
4847,1
4848,0
4849,1
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,1
4858,1
4859,1
4860,1
4861,1
4862,0
4863,1
4864,0
4865,0
4866,0
4867,1
4868,0
4869,1
4870,1
4871,1
4872,0
4873,1
4874,0
4875,1
4876,1
4877,0
4878,0
4879,1
4880,0
4881,0
4882,0
4883,0
4884,1
4885,1
4886,1
4887,1
4888,0
4889,1
4890,3
4891,1
4892,0
4893,0
4894,0
4895,1
4896,0
4897,0
4898,0
4899,5
4900,5
4901,0
4902,1
4903,1
4904,0
4905,0
4906,0
4907,1
4908,0
4909,1
4910,1
4911,1
4912,1
4913,0
4914,1
4915,1
4916,1
4917,1
4918,1
4919,0
4920,1
4921,1
4922,1
4923,3
4924,1
4925,0
4926,3
4927,0
4928,5
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,3
4938,1
4939,1
4940,0
4941,1
4942,0
4943,1
4944,1
4945,1
4946,1
4947,1
4948,8
4949,1
4950,1
4951,1
4952,1
4953,0
4954,0
4955,1
4956,3
4957,3
4958,1
4959,0
4960,1
4961,0
4962,0
4963,0
4964,0
4965,1
4966,0
4967,0
4968,0
4969,1
4970,1
4971,0
4972,3
4973,1
4974,1
4975,1
4976,1
4977,3
4978,1
4979,0
4980,0
4981,2
4982,1
4983,2
4984,2
4985,1
4986,1
4987,1
4988,0
4989,0
4990,0
4991,1
4992,1
4993,1
4994,0
4995,0
4996,1
4997,1
4998,1
4999,1
5000,10
5001,1
5002,0
5003,6
5004,2
5005,2
5006,0
5007,1
5008,1
5009,2
5010,0
5011,1
5012,0
5013,0
5014,0
5015,1
5016,2
5017,9
5018,2
5019,8
5020,1
5021,10
5022,10
5023,0
5024,0
5025,3
5026,0
5027,1
5028,3
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,9
5036,0
5037,10
5038,9
5039,1
5040,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,1
5050,0
5051,0
5052,1
5053,1
5055,1
5056,1
5057,0
5058,1
5059,1
5060,0
5061,0
5062,1
5063,1
5064,1
5065,1
5066,1
5067,0
5068,3
5069,1
5070,1
5071,1
5072,0
5073,0
5074,0
5075,1
5076,1
5077,1
5078,0
5079,0
5080,1
5081,0
5082,1
5083,1
5084,1
5085,6
5086,0
5087,0
5088,1
5089,0
5090,0
5091,0
5092,3
5093,0
5094,0
5095,0
5096,3
5097,3
5098,0
5099,0
5100,0
5101,0
5102,3
5103,0
5104,2
5105,0
5106,0
5107,1
5108,0
5109,1
5110,1
5111,0
5112,0
5113,2
5114,4
5115,1
5116,0
5117,1
5118,0
5119,0
5120,0
5121,0
5122,0
5123,6
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,0
5133,6
5134,0
5135,0
5136,0
5137,0
5138,6
5139,0
5140,0
5141,0
5142,0
5143,9
5144,0
5145,0
5146,0
5147,0
5148,5
5149,5
5150,1
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,2
5167,3
5168,0
5169,10
5170,2
5171,0
5172,0
5173,2
5174,10
5175,0
5176,0
5177,1
5178,0
5179,1
5180,1
5181,1
5182,0
5183,5
5184,0
5185,5
5186,9
5187,0
5188,5
5189,5
5190,2
5191,1
5192,1
5193,0
5194,8
5195,6
5196,1
5197,1
5198,1
5199,5
5200,0
5201,0
5202,0
5203,3
5204,1
5205,1
5206,3
5207,0
5208,1
5209,0
5210,0
5211,0
5212,0
5213,5
5214,0
5215,1
5216,0
5217,0
5218,0
5219,0
5220,1
5221,0
5222,1
5223,5
5224,0
5225,0
5226,0
5227,0
5228,0
5229,1
5230,0
5231,0
5232,0
5233,0
5234,0
5235,1
5236,0
5237,3
5238,1
5239,0
5240,10
5241,1
5242,0
5243,1
5244,1
5245,0
5246,3
5247,1
5248,3
5249,0
5250,0
5251,1
5252,0
5253,0
5254,1
5255,1
5256,1
5257,0
5258,0
5259,1
5260,1
5261,1
5262,1
5263,1
5264,0
5265,1
5266,1
5267,1
5268,1
5269,1
5270,0
5271,0
5272,0
5273,1
5274,0
5275,0
5276,0
5277,2
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,2
5286,1
5287,2
5288,0
5289,0
5290,8
5291,2
5292,0
5293,0
5294,1
5295,1
5296,1
5297,1
5298,1
5299,0
5300,1
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,5
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,1
5324,1
5325,1
5326,1
5327,1
5328,0
5329,1
5330,7
5331,1
5332,1
5333,1
5334,1
5335,0
5336,6
5337,0
5338,3
5339,3
5340,3
5341,6
5342,6
5343,0
5344,0
5345,0
5346,0
5347,1
5348,1
5349,0
5350,0
5351,3
5352,3
5353,0
5354,0
5355,0
5356,6
5357,6
5358,0
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,3
5366,1
5367,1
5368,1
5369,0
5370,0
5371,1
5372,0
5373,1
5374,0
5375,6
5376,1
5377,1
5378,1
5379,6
5380,1
5381,1
5382,6
5383,6
5384,1
5385,1
5386,1
5387,1
5388,0
5389,0
5390,0
5391,2
5392,5
5393,6
5394,1
5395,1
5396,1
5397,0
5398,5
5399,1
5400,0
5401,1
5402,1
5403,1
5404,6
5405,6
5406,7
5407,0
5408,0
5409,0
5410,1
5411,1
5412,1
5413,1
5414,1
5415,0
5416,0
5417,1
5418,0
5419,1
5420,1
5421,6
5422,6
5423,7
5424,0
5425,0
5426,6
5427,0
5428,6
5429,0
5430,1
5431,1
5432,1
5433,1
5434,0
5435,0
5436,3
5437,0
5438,0
5439,0
5440,1
5441,1
5442,1
5443,1
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,1
5453,1
5454,0
5455,1
5456,1
5457,1
5458,1
5459,7
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,1
5467,1
5468,5
5469,0
5470,5
5471,5
5472,0
5473,0
5474,1
5475,1
5476,1
5477,0
5478,1
5479,1
5480,0
5481,1
5482,0
5483,5
5484,0
5485,1
5486,1
5487,0
5488,0
5489,0
5490,0
5491,0
5492,1
5493,1
5494,7
5495,1
5496,0
5497,0
5498,0
5499,0
5500,1
5501,0
5502,0
5503,0
5504,1
5505,5
5506,1
5507,0
5508,3
5509,1
5510,0
5511,1
5512,1
5513,1
5514,3
5515,0
5516,0
5517,0
5518,0
5519,5
5520,5
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,5
5532,1
5533,0
5534,0
5535,7
5536,0
5537,4
5538,0
5539,7
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,1
5547,0
5548,1
5549,1
5550,1
5551,7
5552,0
5553,0
5554,0
5555,0
5556,0
5557,1
5558,0
5559,0
5560,0
5561,0
5562,6
5563,0
5564,0
5565,1
5566,1
5567,3
5568,7
5569,2
5570,2
5571,7
5572,7
5573,1
5574,5
5575,7
5576,7
5577,1
5578,5
5579,1
5580,0
5581,0
5582,0
5583,5
5584,0
5585,0
5586,0
5587,0
5588,0
5589,7
5590,8
5591,6
5592,0
5593,8
5594,0
5595,5
5596,6
5597,6
5598,1
5599,0
5600,0
5601,1
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,7
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,1
5623,6
5624,7
5625,1
5626,0
5627,0
5628,0
5629,1
5630,0
5631,0
5632,6
5633,6
5634,6
5635,7
5636,6
5637,6
5638,5
5639,7
5640,7
5641,4
5642,6
5643,6
5644,0
5645,0
5646,1
5647,1
5648,0
5649,5
5650,0
5651,1
5652,1
5653,1
5654,0
5655,0
5656,1
5657,5
5658,6
5659,4
5660,0
5661,5
5662,0
5663,7
5664,0
5665,7
5666,5
5667,7
5668,7
5669,0
5670,7
5671,7
5672,1
5673,0
5674,1
5675,0
5676,5
5677,7
5678,1
5679,0
5680,7
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,6
5701,0
5702,1
5703,0
5704,3
5705,0
5706,3
5707,1
5708,1
5709,1
5710,1
5711,0
5712,1
5713,0
5714,1
5715,0
5716,0
5717,0
5718,9
5719,0
5720,0
5721,0
5722,0
5723,1
5724,0
5725,0
5726,1
5727,0
5728,1
5729,1
5730,1
5731,1
5732,0
5733,0
5734,1
5735,1
5736,0
5737,0
5738,1
5739,1
5740,1
5741,1
5742,1
5743,0
5744,0
5745,0
5746,1
5747,0
5748,0
5749,1
5750,1
5751,1
5752,0
5753,0
5754,1
5755,1
5756,1
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,1
5766,0
5767,1
5768,1
5769,0
5770,1
5771,0
5772,9
5773,0
5774,9
5775,1
5776,1
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,7
5785,3
5786,3
5787,0
5788,0
5789,0
