# frame_index,label
2996,1
2997,0
2998,4
2999,0
3000,2
3001,4
3002,4
3003,0
3004,0
3005,0
3006,2
3007,4
3008,4
3009,3
3010,1
3011,0
3012,0
3013,5
3014,2
3015,3
3016,2
3017,2
3018,2
3019,5
3020,5
3021,5
3022,4
3023,4
3024,5
3025,4
3026,4
3027,1
3028,1
3029,4
3030,4
3031,4
3032,3
3033,3
3034,5
3035,3
3036,3
3037,5
3038,5
3039,3
3040,5
3041,1
3042,5
3043,5
3044,1
3045,5
3046,5
3047,5
3048,5
3049,5
3050,5
3051,5
3052,5
3053,5
3054,5
3055,2
3056,1
3057,1
3058,4
3059,5
3060,5
3061,5
3062,2
3063,3
3064,5
3065,5
3066,1
3067,1
3068,5
3069,5
3070,5
3071,3
3072,1
3073,3
3074,1
3075,1
3076,1
3077,2
3078,3
3079,2
3080,5
3081,5
3082,5
3083,5
3084,5
3085,5
3086,5
3087,2
3088,2
3089,2
3090,2
3091,2
3092,2
3093,3
3094,3
3095,2
3096,1
3097,5
3098,5
3099,1
3100,5
3101,1
3102,5
3103,5
3104,5
3105,5
3106,2
3107,1
3108,5
3109,1
3110,1
3111,5
3112,5
3113,5
3114,5
3115,5
3116,2
3117,2
3118,5
3119,5
3120,3
3121,5
3122,5
3123,5
3124,5
3125,5
3126,5
3127,2
3128,5
3129,5
3130,5
3131,5
3132,5
3133,5
3134,2
3135,2
3136,5
3137,5
3138,5
3139,5
3140,5
3141,2
3142,1
3143,5
3144,5
3145,1
3146,4
3147,1
3148,2
3149,3
3150,3
3151,3
3152,3
3153,2
3154,5
3155,2
3156,2
3157,4
3158,1
3159,2
3160,2
3161,4
3162,3
3163,4
3164,4
3165,3
3166,5
3167,5
3168,3
3169,5
3170,5
3171,3
3172,2
3173,2
3174,3
3175,3
3176,5
3177,5
3178,2
3179,2
3180,3
3181,3
3182,5
3183,5
3184,2
3185,2
3186,1
3187,2
3188,2
3189,5
3190,5
3191,2
3192,0
3193,5
3194,0
3195,0
3196,1
3197,5
3198,2
3199,2
3200,5
3201,5
3202,5
3203,2
3204,2
3205,2
3206,2
3207,5
3208,2
3209,2
3210,4
3211,5
3212,5
3213,1
3214,2
3215,5
3216,4
3217,5
3218,5
3219,5
3220,2
3221,2
3222,0
3223,2
3224,4
3225,4
3226,4
3227,4
3228,3
3229,5
3230,5
3231,5
3232,5
3233,4
3234,4
3235,4
3236,4
3237,5
3238,5
3239,3
3240,5
3241,5
3242,2
3243,5
3244,5
3245,5
3246,2
3247,1
3248,5
3249,5
3250,2
3251,5
3252,2
3253,2
3254,2
3255,5
3256,5
3257,5
3258,1
3259,2
3260,3
3261,5
3262,5
3263,3
3264,5
3265,1
3266,2
3267,1
3268,5
3269,5
3270,5
3271,5
3272,2
3273,2
3274,5
3275,2
3276,5
3277,2
3278,1
3279,1
3280,4
3281,4
3282,1
3283,1
3284,2
3285,2
3286,5
3287,3
3288,1
3289,2
3290,5
3291,5
3292,1
3293,5
3294,5
3295,5
3296,5
3297,1
3298,2
3299,1
3300,1
3301,2
3302,5
3303,2
3304,5
3305,2
3306,3
3307,2
3308,1
3309,1
3310,0
3311,1
3312,1
3313,0
3314,5
3315,0
3316,1
3317,1
3318,3
3319,3
3320,2
3321,2
3322,2
3323,2
3324,2
3325,0
3326,3
3327,1
3328,0
3329,2
3330,1
3331,1
3332,5
3333,1
3334,1
3335,1
3336,1
3337,1
3338,0
3339,5
3340,0
3341,2
3342,1
3343,2
3344,5
3345,5
3346,2
3347,2
3348,1
3349,5
3350,5
3351,5
3352,1
3353,2
3354,2
3355,1
3356,1
3357,0
3358,5
3359,0
3360,0
3361,5
3362,2
3363,1
3364,1
3365,4
3366,4
3367,1
3368,4
3369,2
3370,5
3371,2
3372,5
3373,2
3374,2
3375,1
3376,2
3377,2
3378,2
3379,2
3380,2
3381,2
3382,2
3383,2
3384,5
3385,5
3386,1
3387,5
3388,1
3389,5
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,5
3405,0
3406,5
3407,5
3408,5
3409,5
3410,2
3411,1
3412,1
3413,1
3414,1
3415,1
3416,5
3417,1
3418,1
3419,1
3420,1
3421,1
3422,2
3423,1
3424,1
3425,2
3426,1
3427,1
3428,1
3429,1
3430,1
3431,2
3432,1
3433,1
3434,1
3435,1
3436,4
3437,4
3438,4
3439,5
3440,1
3441,4
3442,5
3443,0
3444,0
3445,1
3446,1
3447,1
3448,2
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,0
3459,4
3460,3
3461,0
3462,0
3463,0
3464,0
3465,4
3466,0
3467,0
3468,4
3469,4
3470,0
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,5
3481,5
3482,1
3483,1
3484,4
3485,2
3486,2
3487,2
3488,2
3489,0
3490,5
3491,5
3492,1
3493,2
3494,1
3495,1
3496,1
3497,1
3498,4
3499,2
3500,4
3501,2
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,4
3510,3
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,5
3518,1
3519,1
3520,0
3521,5
3522,3
3523,3
3524,0
3525,3
3526,5
3527,1
3528,0
3529,2
3530,2
3531,5
3532,1
3533,4
3534,4
3535,4
3536,3
3537,2
3538,3
3539,4
3540,4
3541,4
3542,1
3543,1
3544,1
3545,1
3546,1
3547,2
3548,2
3549,2
3550,3
3551,3
3552,4
3553,4
3554,3
3555,2
3556,3
3557,1
3558,1
3559,1
3560,1
3561,3
3562,2
3563,0
3564,4
3565,4
3566,3
3567,4
3568,4
3569,2
3570,4
3571,4
3572,4
3573,2
3574,1
3575,1
3576,1
3577,3
3578,3
3579,2
3580,1
3581,3
3582,0
3583,0
3584,3
3585,3
3586,0
3587,0
3588,2
3589,5
3590,5
3591,0
3592,5
3593,2
3594,0
3595,1
3596,1
3597,0
3598,3
3599,3
3600,5
3601,4
3602,2
3603,0
3604,5
3605,1
3606,1
3607,5
3608,1
3609,4
3610,1
3611,1
3612,2
3613,4
3614,0
3615,4
3616,4
3617,5
3618,3
3619,1
3620,5
3621,3
3622,2
3623,2
3624,0
3625,0
3626,0
3627,2
3628,2
3629,2
3630,2
3631,0
3632,0
3633,0
3634,2
3635,0
3636,3
3637,3
3638,1
3639,4
3640,1
3641,1
3642,1
3643,1
3644,3
3645,4
3646,4
3647,0
3648,0
3649,1
3650,3
3651,0
3652,3
3653,3
3654,1
3655,1
3656,5
3657,3
3658,1
3659,1
3660,0
3661,1
3662,5
3663,1
3664,2
3665,2
3666,2
3667,0
3668,0
3669,5
3670,0
3671,5
3672,0
3673,5
3674,1
3675,5
3676,4
3677,0
3678,1
3679,0
3680,4
3681,0
3682,2
3683,4
3684,1
3685,5
3686,0
3687,3
3688,3
3689,1
3690,1
3691,3
3692,1
3693,1
3694,1
3695,1
3696,2
3697,5
3698,1
3699,1
3700,5
3701,2
3702,5
3703,4
3704,3
3705,2
3706,0
3707,1
3708,2
3709,3
3710,3
3711,2
3712,2
3713,5
3714,2
3715,2
3716,4
3717,2
3718,2
3719,4
3720,2
3721,2
3722,4
3723,2
3724,3
3725,3
3726,3
3727,3
3728,3
3729,3
3730,3
3731,3
3732,4
3733,5
3734,4
3735,4
3736,4
3737,2
3738,2
3739,5
3740,5
3741,4
3742,4
3743,2
3744,3
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,4
3753,2
3754,2
3755,2
3756,2
3757,4
3758,5
3759,5
3760,1
3761,5
3762,0
3763,3
3764,3
3765,4
3766,5
3767,2
3768,4
3769,4
3770,4
3771,4
3772,2
3773,2
3774,4
3775,5
3776,4
3777,4
3778,4
3779,2
3780,2
3781,5
3782,5
3783,2
3784,5
3785,5
3786,5
3787,5
3788,1
3789,1
3790,1
3791,2
3792,1
3793,1
3794,2
3795,5
3796,5
3797,5
3798,2
3799,0
3800,5
3801,0
3802,0
3803,5
3804,4
3805,4
3806,4
3807,1
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,0
3815,0
3816,2
3817,2
3818,0
3819,5
3820,0
3821,2
3822,2
3823,5
3824,0
3825,1
3826,1
3827,1
3828,0
3829,1
3830,0
3831,0
3832,2
3833,2
3834,2
3835,1
3836,0
3837,1
3838,5
3839,5
3840,1
3841,5
3842,4
3843,5
3844,4
3845,2
3846,2
3847,1
3848,1
3849,2
3850,4
3851,1
3852,5
3853,5
3854,2
3855,1
3856,1
3857,2
3858,4
3859,4
3860,2
3861,0
3862,4
3863,0
3864,0
3865,0
3866,2
3867,0
3868,4
3869,2
3870,0
3871,4
3872,0
3873,2
3874,4
3875,2
3876,4
3877,4
3878,4
3879,4
3880,4
3881,0
3882,2
3883,2
3884,2
3885,2
3886,0
3887,0
3888,4
3889,0
3890,0
3891,0
3892,2
3893,0
3894,2
3895,2
3896,5
3897,2
3898,5
3899,5
3900,1
3901,0
3902,0
3903,0
3904,2
3905,2
3906,5
3907,5
3908,2
3909,5
3910,5
3911,4
3912,1
3913,5
3914,5
3915,2
3916,2
3917,2
3918,2
3919,4
3920,4
3921,5
3922,5
3923,5
3924,0
3925,5
3926,4
3927,4
3928,0
3929,2
3930,4
3931,5
3932,5
3933,0
3934,0
3935,0
3936,5
3937,0
3938,0
3939,5
3940,3
3941,0
3942,1
3943,5
3944,2
3945,2
3946,5
3947,5
3948,0
3949,0
3950,5
3951,5
3952,5
3953,5
3954,5
3955,5
3956,5
3957,5
3958,3
3959,5
3960,2
3961,2
3962,5
3963,5
3964,5
3965,1
3966,5
3967,5
3968,5
3969,4
3970,0
3971,4
3972,4
3973,4
3974,1
3975,1
3976,2
3977,0
3978,2
3979,1
3980,1
3981,2
3982,2
3983,2
3984,5
3985,2
3986,5
3987,2
3988,2
3989,0
3990,2
3991,2
3992,5
3993,0
3994,5
3995,2
3996,2
3997,5
3998,5
3999,5
4000,1
4001,1
4002,2
4003,5
4004,2
4005,1
4006,2
4007,1
4008,5
4009,5
4010,1
4011,4
4012,5
4013,5
4014,5
4015,5
4016,5
4017,5
4018,5
4019,1
4020,1
4021,2
4022,2
4023,2
4024,5
4025,4
4026,5
4027,5
4028,5
4029,5
4030,5
4031,0
4032,5
4033,2
4034,2
4035,2
4036,5
4037,1
4038,1
4039,1
4040,1
4041,2
4042,2
4043,5
4044,5
4045,2
4046,5
4047,1
4048,5
4049,1
4050,2
4051,5
4052,2
4053,1
4054,1
4055,1
4056,1
4057,5
4058,1
4059,5
4060,2
4061,5
4062,3
4063,3
4064,3
4065,4
4066,1
4067,2
4068,1
4069,2
4070,5
4071,1
4072,2
4073,5
4074,2
4075,5
4076,1
4077,4
4078,1
4079,1
4080,2
4081,1
4082,5
4083,1
4084,2
4085,2
4086,2
4087,1
4088,1
4089,1
4090,3
4091,3
4092,5
4093,1
4094,1
4095,2
4096,2
4097,2
4098,2
4099,1
4100,2
4101,5
4102,2
4103,4
4104,4
4105,4
4106,4
4107,4
4108,4
4109,5
4110,3
4111,0
4112,0
4113,4
4114,4
4115,3
4116,0
4117,0
4118,4
4119,4
4120,1
4121,2
4122,4
4123,5
4124,0
4125,0
4126,4
4127,1
4128,1
4129,1
4130,4
4131,5
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,2
4139,2
4140,0
4141,4
4142,4
4143,4
4144,4
4145,4
4146,0
4147,4
4148,0
4149,2
4150,2
4151,1
4152,1
4153,2
4154,2
4155,2
4156,2
4157,2
4158,2
4159,2
4160,2
4161,2
4162,4
4163,2
4164,4
4165,4
4166,4
4167,4
4168,4
4169,4
4170,4
4171,2
4172,2
4173,2
4174,2
4175,4
4176,1
4177,0
4178,2
4179,2
4180,4
4181,4
4182,2
4183,2
4184,1
4185,4
4186,2
4187,2
4188,4
4189,2
4190,2
4191,4
4192,2
4193,4
4194,4
4195,2
4196,2
4197,0
4198,4
4199,2
4200,4
4201,2
4202,4
4203,4
4204,4
4205,2
4206,4
4207,4
4208,4
4209,2
4210,5
4211,2
4212,0
4213,2
4214,0
4215,2
4216,4
4217,0
4218,4
4219,4
4220,4
4221,5
4222,0
4223,1
4224,0
4225,0
4226,0
4227,4
4228,4
4229,4
4230,2
4231,2
4232,3
4233,2
4234,2
4235,4
4236,4
4237,4
4238,4
4239,4
4240,0
4241,0
4242,0
4243,2
4244,4
4245,4
4246,4
4247,4
4248,4
4249,4
4250,5
4251,4
4252,0
4253,0
4254,0
4255,4
4256,5
4257,4
4258,4
4259,5
4260,5
4261,1
4262,4
4263,4
4264,0
4265,4
4266,4
4267,4
4268,4
4269,0
4270,0
4271,0
4272,0
4273,4
4274,4
4275,5
4276,1
4277,5
4278,5
4279,1
4280,0
4281,4
4282,4
4283,4
4284,0
4285,0
4286,4
4287,4
4288,0
4289,0
4290,4
4291,4
4292,4
4293,4
4294,5
4295,5
4296,4
4297,0
4298,0
4299,5
4300,5
4301,4
4302,1
4303,1
4304,2
4305,1
4306,2
4307,1
4308,2
4309,4
4310,0
4311,1
4312,1
4313,1
4314,4
4315,1
4316,4
4317,5
4318,2
4319,5
4320,5
4321,1
4322,1
4323,2
4324,2
4325,4
4326,1
4327,4
4328,4
4329,2
4330,2
4331,1
4332,2
4333,2
4334,4
4335,4
4336,4
4337,4
4338,4
4339,2
4340,2
4341,2
4342,2
4343,2
4344,0
4345,2
4346,2
4347,1
4348,1
4349,0
4350,0
4351,2
4352,0
4353,4
4354,0
4355,4
4356,4
4357,2
4358,4
4359,4
4360,3
4361,2
4362,2
4363,2
4364,0
4365,0
4366,1
4367,1
4368,1
4369,2
4370,4
4371,1
4372,2
4373,2
4374,1
4375,4
4376,4
4377,4
4378,5
4379,4
4380,5
4381,5
4382,5
4383,2
4384,4
4385,4
4386,2
4387,1
4388,1
4389,0
4390,1
4391,2
4392,1
4393,1
4394,4
4395,1
4396,4
4397,1
4398,5
4399,4
4400,4
4401,5
4402,5
4403,2
4404,4
4405,1
4406,4
4407,4
4408,0
4409,4
4410,4
4411,2
4412,0
4413,2
4414,1
4415,0
4416,2
4417,4
4418,5
4419,5
4420,2
4421,2
4422,0
4423,5
4424,2
4425,5
4426,4
4427,5
4428,5
4429,5
4430,4
4431,2
4432,4
4433,2
4434,2
4435,2
4436,2
4437,4
4438,2
4439,2
4440,2
4441,0
4442,2
4443,1
4444,2
4445,1
4446,1
4447,4
4448,4
4449,4
4450,4
4451,4
4452,4
4453,4
4454,1
4455,4
4456,4
4457,1
4458,4
4459,2
4460,5
4461,1
4462,3
4463,5
4464,5
4465,5
4466,5
4467,1
4468,5
4469,1
4470,0
4471,5
4472,1
4473,5
4474,5
4475,0
4476,1
4477,1
4478,5
4479,2
4480,1
4481,1
4482,1
4483,0
4484,1
4485,4
4486,1
4487,1
4488,1
4489,2
4490,0
4491,0
4492,2
4493,2
4494,1
4495,0
4496,2
4497,2
4498,2
4499,2
4500,0
4501,0
4502,4
4503,0
4504,0
4505,4
4506,0
4507,0
4508,0
4509,2
4510,4
4511,0
4512,0
4513,0
4514,0
4515,2
4516,0
4517,2
4518,1
4519,2
4520,2
4521,4
4522,1
4523,1
4524,2
4525,4
4526,5
4527,1
4528,0
4529,2
4530,2
4531,2
4532,2
4533,1
4534,1
4535,1
4536,4
4537,5
4538,1
4539,2
4540,2
4541,2
4542,0
4543,1
4544,3
4545,3
4546,5
4547,5
4548,4
4549,4
4550,4
4551,0
4552,2
4553,2
4554,2
4555,2
4556,2
4557,0
4558,4
4559,0
4560,1
4561,3
4562,0
4563,0
4564,3
4565,2
4566,2
4567,2
4568,0
4569,2
4570,1
4571,0
4572,0
4573,2
4574,2
4575,2
4576,2
4577,2
4578,2
4579,0
4580,2
4581,3
4582,2
4583,2
4584,2
4585,2
4586,2
4587,2
4588,1
4589,5
4590,4
4591,4
4592,2
4593,2
4594,2
4595,3
4596,3
4597,0
4598,3
4599,3
4600,1
4601,0
4602,5
4603,2
4604,2
4605,3
4606,0
4607,4
4608,2
4609,4
4610,4
4611,1
4612,1
4613,1
4614,1
4615,3
4616,2
4617,3
4618,1
4619,2
4620,1
4621,1
4622,1
4623,5
4624,1
4625,1
4626,3
4627,2
4628,3
4629,1
4630,1
4631,1
4632,1
4633,1
4634,2
4635,2
4636,3
4637,3
4638,2
4639,1
4640,1
4641,2
4642,2
4643,1
4644,3
4645,2
4646,3
4647,1
4648,1
4649,0
4650,1
4651,1
4652,1
4653,1
4654,1
4655,3
4656,1
4657,1
4658,1
4659,3
4660,1
4661,0
4662,0
4663,1
4664,1
4665,5
4666,5
4667,2
4668,2
4669,1
4670,5
4671,1
4672,5
4673,5
4674,2
4675,2
4676,2
4677,2
4678,3
4679,2
4680,2
4681,1
4682,3
4683,1
4684,4
4685,3
4686,2
4687,4
4688,4
4689,1
4690,4
4691,4
4692,4
4693,1
4694,1
4695,5
4696,2
4697,2
4698,1
4699,2
4700,2
4701,2
4702,3
4703,3
4704,3
4705,2
4706,5
4707,5
4708,5
4709,0
4710,0
4711,0
4712,0
4713,2
4714,2
4715,5
4716,5
4717,2
4718,2
4719,0
4720,5
4721,5
4722,2
4723,2
4724,2
4725,2
4726,1
4727,1
4728,1
4729,2
4730,1
4731,1
4732,2
4733,1
4734,1
4735,2
4736,2
4737,2
4738,2
4739,2
4740,1
4741,4
4742,1
4743,2
4744,4
4745,4
4746,2
4747,2
4748,2
4749,2
4750,2
4751,2
4752,2
4753,4
4754,2
4755,2
4756,1
4757,2
4758,0
4759,0
4760,2
4761,1
4762,5
4763,2
4764,1
4765,5
4766,4
4767,4
4768,2
4769,4
4770,0
4771,4
4772,4
4773,0
4774,2
4775,2
4776,2
4777,5
4778,0
4779,0
4780,5
4781,5
4782,5
4783,0
4784,4
4785,4
4786,4
4787,4
4788,0
4789,0
4790,0
4791,4
4792,0
4793,4
4794,4
4795,0
4796,2
4797,4
4798,2
4799,2
4800,4
4801,2
4802,4
4803,0
4804,2
4805,4
4806,4
4807,4
4808,4
4809,0
4810,0
4811,0
4812,4
4813,4
4814,2
4815,4
4816,4
4817,4
4818,1
4819,2
4820,1
4821,4
4822,1
4823,0
4824,4
4825,1
4826,2
4827,4
4828,0
4829,2
4830,2
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,2
4838,5
4839,2
4840,2
4841,4
4842,2
4843,2
4844,2
4845,2
4846,0
4847,4
4848,0
4849,4
4850,4
4851,4
4852,4
4853,5
4854,5
4855,0
4856,4
4857,2
4858,1
4859,1
4860,2
4861,1
4862,4
4863,2
4864,0
4865,0
4866,2
4867,2
4868,0
4869,4
4870,2
4871,4
4872,4
4873,4
4874,4
4875,2
4876,4
4877,4
4878,4
4879,1
4880,4
4881,4
4882,4
4883,4
4884,1
4885,1
4886,2
4887,1
4888,4
4889,1
4890,1
4891,2
4892,0
4893,0
4894,4
4895,2
4896,0
4897,4
4898,4
4899,4
4900,4
4901,4
4902,2
4903,2
4904,4
4905,4
4906,5
4907,1
4908,5
4909,1
4910,1
4911,1
4912,1
4913,4
4914,2
4915,2
4916,1
4917,2
4918,1
4919,4
4920,2
4921,2
4922,1
4923,1
4924,2
4925,4
4926,1
4927,4
4928,4
4929,4
4930,4
4931,4
4932,4
4933,5
4934,0
4935,5
4936,4
4937,1
4938,2
4939,1
4940,0
4941,1
4942,0
4943,1
4944,1
4945,1
4946,2
4947,2
4948,1
4949,2
4950,2
4951,2
4952,2
4953,5
4954,0
4955,1
4956,1
4957,1
4958,2
4959,4
4960,2
4961,0
4962,0
4963,0
4964,4
4965,1
4966,0
4967,0
4968,0
4969,2
4970,2
4971,5
4972,1
4973,1
4974,1
4975,2
4976,2
4977,1
4978,2
4979,4
4980,4
4981,4
4982,2
4983,4
4984,4
4985,2
4986,1
4987,1
4988,0
4989,3
4990,3
4991,1
4992,1
4993,1
4994,4
4995,2
4996,2
4997,2
4998,2
4999,2
5000,2
5001,2
5002,0
5003,2
5004,2
5005,2
5006,0
5007,1
5008,2
5009,2
5010,5
5011,2
5012,5
5013,5
5014,5
5015,2
5016,2
5017,0
5018,2
5019,2
5020,1
5021,2
5022,2
5023,4
5024,0
5025,1
5026,4
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,0
5036,4
5037,2
5038,2
5039,2
5040,4
5041,4
5042,0
5043,4
5044,0
5045,0
5046,0
5047,0
5048,5
5049,2
5050,5
5051,5
5052,4
5053,2
5054,2
5055,1
5056,2
5057,0
5058,1
5059,1
5060,0
5061,0
5062,1
5063,1
5064,1
5065,1
5066,1
5067,0
5068,1
5069,1
5070,1
5071,1
5072,0
5073,4
5074,5
5075,1
5076,1
5077,2
5078,0
5079,0
5080,2
5081,0
5082,2
5083,2
5084,2
5085,2
5086,5
5087,5
5088,1
5089,2
5090,4
5091,4
5092,1
5093,4
5094,4
5095,4
5096,1
5097,1
5098,0
5099,5
5100,4
5101,4
5102,1
5103,5
5104,2
5105,5
5106,0
5107,2
5108,0
5109,2
5110,2
5111,0
5112,0
5113,5
5114,5
5115,2
5116,5
5117,2
5118,5
5119,5
5120,4
5121,0
5122,5
5123,2
5124,2
5125,2
5126,2
5127,2
5128,2
5129,2
5130,2
5131,2
5132,5
5133,2
5134,4
5135,5
5136,5
5137,4
5138,2
5139,4
5140,0
5141,0
5142,4
5143,2
5144,0
5145,4
5146,4
5147,0
5148,0
5149,0
5150,1
5151,4
5152,2
5153,0
5154,5
5155,5
5156,5
5157,5
5158,5
5159,4
5160,4
5161,4
5162,5
5163,3
5164,5
5165,4
5166,2
5167,1
5168,4
5169,2
5170,2
5171,0
5172,5
5173,2
5174,2
5175,0
5176,0
5177,2
5178,0
5179,2
5180,2
5181,2
5182,4
5183,0
5184,0
5185,0
5186,2
5187,4
5188,0
5189,0
5190,2
5191,1
5192,1
5193,4
5194,2
5195,2
5196,1
5197,2
5198,1
5199,0
5200,2
5201,4
5202,2
5203,1
5204,1
5205,1
5206,1
5207,4
5208,1
5209,4
5210,4
5211,4
5212,4
5213,0
5214,5
5215,4
5216,0
5217,4
5218,5
5219,4
5220,1
5221,4
5222,2
5223,0
5224,5
5225,5
5226,0
5227,5
5228,5
5229,1
5230,5
5231,0
5232,0
5233,5
5234,4
5235,1
5236,5
5237,1
5238,1
5239,4
5240,2
5241,1
5242,0
5243,1
5244,1
5245,4
5246,1
5247,1
5248,1
5249,5
5250,5
5251,4
5252,5
5253,5
5254,4
5255,2
5256,2
5257,0
5258,0
5259,1
5260,4
5261,1
5262,1
5263,4
5264,0
5265,1
5266,5
5267,2
5268,1
5269,4
5270,0
5271,0
5272,5
5273,2
5274,5
5275,5
5276,5
5277,5
5278,5
5279,0
5280,5
5281,0
5282,0
5283,0
5284,0
5285,2
5286,2
5287,2
5288,0
5289,0
5290,2
5291,2
5292,0
5293,0
5294,1
5295,2
5296,2
5297,2
5298,1
5299,0
5300,2
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,2
5311,1
5312,2
5313,2
5314,1
5315,2
5316,2
5317,2
5318,0
5319,0
5320,2
5321,0
5322,4
5323,1
5324,2
5325,1
5326,1
5327,1
5328,0
5329,2
5330,5
5331,2
5332,1
5333,2
5334,1
5335,5
5336,4
5337,4
5338,1
5339,1
5340,1
5341,4
5342,4
5343,0
5344,0
5345,0
5346,4
5347,1
5348,2
5349,0
5350,0
5351,1
5352,1
5353,0
5354,0
5355,0
5356,4
5357,4
5358,0
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,4
5367,4
5368,2
5369,0
5370,0
5371,1
5372,0
5373,1
5374,0
5375,4
5376,1
5377,1
5378,1
5379,4
5380,2
5381,1
5382,4
5383,4
5384,1
5385,1
5386,1
5387,2
5388,0
5389,0
5390,0
5391,3
5392,4
5393,4
5394,1
5395,1
5396,2
5397,0
5398,3
5399,2
5400,0
5401,2
5402,1
5403,2
5404,2
5405,4
5406,5
5407,0
5408,0
5409,0
5410,1
5411,1
5412,1
5413,1
5414,1
5415,4
5416,0
5417,1
5418,0
5419,5
5420,5
5421,4
5422,4
5423,5
5424,0
5425,4
5426,2
5427,5
5428,4
5429,0
5430,1
5431,2
5432,4
5433,1
5434,0
5435,0
5436,1
5437,0
5438,0
5439,0
5440,1
5441,2
5442,2
5443,2
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,5
5453,5
5454,0
5455,2
5456,2
5457,2
5458,2
5459,5
5460,5
5461,0
5462,0
5463,5
5464,5
5465,5
5466,2
5467,2
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,1
5475,1
5476,1
5477,3
5478,1
5479,1
5480,3
5481,1
5482,2
5483,4
5484,2
5485,1
5486,1
5487,0
5488,3
5489,0
5490,2
5491,5
5492,1
5493,1
5494,5
5495,1
5496,0
5497,0
5498,5
5499,5
5500,2
5501,5
5502,5
5503,0
5504,2
5505,4
5506,2
5507,2
5508,1
5509,1
5510,2
5511,1
5512,1
5513,2
5514,1
5515,5
5516,2
5517,3
5518,5
5519,0
5520,0
5521,0
5522,4
5523,0
5524,0
5525,0
5526,0
5527,4
5528,4
5529,4
5530,4
5531,4
5532,1
5533,4
5534,3
5535,5
5536,3
5537,5
5538,3
5539,5
5540,2
5541,5
5542,5
5543,4
5544,5
5545,2
5546,2
5547,0
5548,1
5549,1
5550,1
5551,5
5552,0
5553,5
5554,5
5555,0
5556,0
5557,1
5558,5
5559,5
5560,2
5561,0
5562,2
5563,2
5564,2
5565,1
5566,1
5567,1
5568,5
5569,3
5570,3
5571,5
5572,5
5573,2
5574,0
5575,5
5576,5
5577,1
5578,2
5579,1
5580,4
5581,4
5582,0
5583,0
5584,4
5585,4
5586,4
5587,0
5588,0
5589,5
5590,2
5591,2
5592,0
5593,2
5594,0
5595,4
5596,2
5597,2
5598,2
5599,4
5600,4
5601,1
5602,5
5603,0
5604,4
5605,4
5606,5
5607,5
5608,0
5609,5
5610,5
5611,5
5612,0
5613,0
5614,0
5615,5
5616,0
5617,0
5618,5
5619,0
5620,5
5621,0
5622,3
5623,0
5624,5
5625,2
5626,5
5627,5
5628,5
5629,2
5630,0
5631,5
5632,4
5633,4
5634,4
5635,5
5636,4
5637,4
5638,4
5639,5
5640,5
5641,5
5642,4
5643,4
5644,0
5645,0
5646,2
5647,2
5648,5
5649,4
5650,4
5651,2
5652,2
5653,2
5654,5
5655,5
5656,2
5657,4
5658,4
5659,5
5660,5
5661,4
5662,5
5663,5
5664,4
5665,5
5666,4
5667,5
5668,4
5669,5
5670,5
5671,5
5672,4
5673,4
5674,2
5675,0
5676,4
5677,5
5678,2
5679,0
5680,5
5681,0
5682,0
5683,5
5684,5
5685,4
5686,0
5687,4
5688,4
5689,0
5690,5
5691,5
5692,4
5693,5
5694,5
5695,5
5696,5
5697,5
5698,5
5699,5
5700,2
5701,5
5702,2
5703,0
5704,2
5705,5
5706,2
5707,1
5708,2
5709,2
5710,2
5711,3
5712,2
5713,0
5714,2
5715,0
5716,0
5717,0
5718,2
5719,5
5720,3
5721,0
5722,3
5723,3
5724,3
5725,0
5726,1
5727,3
5728,1
5729,1
5730,1
5731,1
5732,0
5733,0
5734,2
5735,2
5736,0
5737,0
5738,2
5739,2
5740,4
5741,2
5742,1
5743,4
5744,0
5745,0
5746,2
5747,3
5748,3
5749,1
5750,1
5751,1
5752,0
5753,0
5754,2
5755,2
5756,2
5757,4
5758,4
5759,4
5760,4
5761,4
5762,4
5763,4
5764,4
5765,1
5766,4
5767,1
5768,1
5769,2
5770,2
5771,4
5772,2
5773,0
5774,2
5775,2
5776,2
5777,2
5778,4
5779,4
5780,4
5781,4
5782,4
5783,0
5784,5
5785,1
5786,1
5787,4
5788,4
5789,4
5790,5
5791,4
5792,1
5793,5
